mtcs_common (Library) (ID 0x217ECB570D0):
            statuses (Variable) (ID 0x217ECFA6110):
                enabledStatus (Variable) (ID 0x217ECFA6250):
                    superState (Variable) (ID 0x217ECFA6350):
                    isEnabled (Variable) (ID 0x217ECFA6410):
                    enabled (Variable) (ID 0x217ECFA64D0):
                    disabled (Variable) (ID 0x217ECFA6590):
                busyStatus (Variable) (ID 0x217ECFA6650):
                    superState (Variable) (ID 0x217ECFA6710):
                    isBusy (Variable) (ID 0x217ECFA67D0):
                    idle (Variable) (ID 0x217ECFA6890):
                    busy (Variable) (ID 0x217ECFA6950):
                healthStatus (Variable) (ID 0x217ECFA6A10):
                    superState (Variable) (ID 0x217ECFA6AD0):
                    isGood (Variable) (ID 0x217ECFA6B90):
                    hasWarning (Variable) (ID 0x217ECFA6C50):
                    good (Variable) (ID 0x217ECFA6D10):
                    warning (Variable) (ID 0x217ECFA6DD0):
                    bad (Variable) (ID 0x217ECFA6E90):
                startedStatus (Variable) (ID 0x217ECFA6F50):
                    superState (Variable) (ID 0x217ECFA7010):
                    isStarted (Variable) (ID 0x217ECFA70D0):
                    started (Variable) (ID 0x217ECFA7190):
                    notStarted (Variable) (ID 0x217ECFA7250):
            do_request (Variable) (ID 0x217ECFA7310):
            do_request_result (Variable) (ID 0x217ECFA73D0):
            _log (Method) (ID 0x217ECFA7550):
                name (Variable) (ID 0x217ECFA7750):
                buffer (Variable) (ID 0x217ECFA7790):
            errorId (Variable) (ID 0x217ECFA78D0):
            set (Variable) (ID 0x217ECFA79D0):
                filePath (Variable) (ID 0x217ECFA7B10):
            get (Variable) (ID 0x217ECFA7BD0):
                filePath (Variable) (ID 0x217ECFA7CD0):
            start (Method) (ID 0x217ECFA7D90):
                filePath (Variable) (ID 0x217ECFA7ED0):
            request (Method) (ID 0x217ECFA7F10):
                filePath (Variable) (ID 0x217ECFA8190):
        load (Variable) (ID 0x217ECFA8250):
            actualStatus (Variable) (ID 0x217ECFA8310):
            previousStatus (Variable) (ID 0x217ECFA8350):
            isEnabled (Variable) (ID 0x217ECFA8390):
            statuses (Variable) (ID 0x217ECFA8490):
                enabledStatus (Variable) (ID 0x217ECFA85D0):
                    superState (Variable) (ID 0x217ECFA86D0):
                    isEnabled (Variable) (ID 0x217ECFA8790):
                    enabled (Variable) (ID 0x217ECFA8850):
                    disabled (Variable) (ID 0x217ECFA8910):
                busyStatus (Variable) (ID 0x217ECFA89D0):
                    superState (Variable) (ID 0x217ECFA8A90):
                    isBusy (Variable) (ID 0x217ECFA8B50):
                    idle (Variable) (ID 0x217ECFA8C10):
                    busy (Variable) (ID 0x217ECFA8CD0):
                healthStatus (Variable) (ID 0x217ECFA8D90):
                    superState (Variable) (ID 0x217ECFA8E50):
                    isGood (Variable) (ID 0x217ECFA8F10):
                    hasWarning (Variable) (ID 0x217ECFA8FD0):
                    good (Variable) (ID 0x217ECFA9090):
                    warning (Variable) (ID 0x217ECFA9150):
                    bad (Variable) (ID 0x217ECFA9210):
                startedStatus (Variable) (ID 0x217ECFA92D0):
                    superState (Variable) (ID 0x217ECFA9390):
                    isStarted (Variable) (ID 0x217ECFA9450):
                    started (Variable) (ID 0x217ECFA9510):
                    notStarted (Variable) (ID 0x217ECFA95D0):
            do_request (Variable) (ID 0x217ECFA9690):
            do_request_result (Variable) (ID 0x217ECFA9750):
            _log (Method) (ID 0x217ECFA98D0):
                name (Variable) (ID 0x217ECFA9AD0):
                buffer (Variable) (ID 0x217ECFA9B10):
            errorId (Variable) (ID 0x217ECFA9C50):
            set (Variable) (ID 0x217ECFA9D50):
                filePath (Variable) (ID 0x217ECFA9E90):
            get (Variable) (ID 0x217ECFA9F50):
                filePath (Variable) (ID 0x217ECFAA050):
            start (Method) (ID 0x217ECFAA110):
                filePath (Variable) (ID 0x217ECFAA250):
            request (Method) (ID 0x217ECFAA290):
                filePath (Variable) (ID 0x217ECFAA4D0):
        activate (Variable) (ID 0x217ECFAA590):
            actualStatus (Variable) (ID 0x217ECFAA650):
            previousStatus (Variable) (ID 0x217ECFAA690):
            isEnabled (Variable) (ID 0x217ECFAA6D0):
            statuses (Variable) (ID 0x217ECFAA750):
                enabledStatus (Variable) (ID 0x217ECFAA890):
                    superState (Variable) (ID 0x217ECFAA990):
                    isEnabled (Variable) (ID 0x217ECFAAA50):
                    enabled (Variable) (ID 0x217ECFAAB10):
                    disabled (Variable) (ID 0x217ECFAABD0):
                busyStatus (Variable) (ID 0x217ECFAAC90):
                    superState (Variable) (ID 0x217ECFAAD50):
                    isBusy (Variable) (ID 0x217ECFAAE10):
                    idle (Variable) (ID 0x217ECFAAED0):
                    busy (Variable) (ID 0x217ECFAAF90):
                healthStatus (Variable) (ID 0x217ECFAB050):
                    superState (Variable) (ID 0x217ECFAB110):
                    isGood (Variable) (ID 0x217ECFAB1D0):
                    hasWarning (Variable) (ID 0x217ECFAB290):
                    good (Variable) (ID 0x217ECFAB350):
                    warning (Variable) (ID 0x217ECFAB410):
                    bad (Variable) (ID 0x217ECFAB4D0):
                startedStatus (Variable) (ID 0x217ECFAB590):
                    superState (Variable) (ID 0x217ECFAB650):
                    isStarted (Variable) (ID 0x217ECFAB710):
                    started (Variable) (ID 0x217ECFAB7D0):
                    notStarted (Variable) (ID 0x217ECFAB890):
            do_request (Variable) (ID 0x217ECFAB950):
            do_request_result (Variable) (ID 0x217ECFAB990):
            _log (Method) (ID 0x217ECFABB50):
                name (Variable) (ID 0x217ECFABD50):
                buffer (Variable) (ID 0x217ECFABD90):
            testVar (Variable) (ID 0x217ECFABED0):
            start (Method) (ID 0x217ECFABF90):
            request (Method) (ID 0x217ECFB0110):
    ConfigManager (FunctionBlock) (ID 0x217ECFC04D0):
        SUPER (Pointer) (ID 0x217ECFC0790):
           points_to_type: SM_ConfigManager
        actualStatus (Variable) (ID 0x217ECFA4510):
        previousStatus (Variable) (ID 0x217ECFA4610):
        filePath (Variable) (ID 0x217ECFA4650):
        isEnabled (Variable) (ID 0x217ECFA4850):
        statuses (Variable) (ID 0x217ECFA5310):
            busyStatus (Variable) (ID 0x217ECFA53D0):
                superState (Variable) (ID 0x217ECFA5450):
                isBusy (Variable) (ID 0x217ECFA5590):
                idle (Variable) (ID 0x217ECFA5650):
                busy (Variable) (ID 0x217ECFA5710):
            healthStatus (Variable) (ID 0x217ECFA57D0):
                superState (Variable) (ID 0x217ECFA5890):
                isGood (Variable) (ID 0x217ECFA5950):
                hasWarning (Variable) (ID 0x217ECFA5A10):
                good (Variable) (ID 0x217ECFA5AD0):
                warning (Variable) (ID 0x217ECFA5B90):
                bad (Variable) (ID 0x217ECFA5C50):
        processes (Variable) (ID 0x217ECFB02D0):
            save (Variable) (ID 0x217ECFB0390):
                actualStatus (Variable) (ID 0x217ECFB0410):
                previousStatus (Variable) (ID 0x217ECFB0490):
                isEnabled (Variable) (ID 0x217ECFB0550):
                statuses (Variable) (ID 0x217ECFB0610):
                    enabledStatus (Variable) (ID 0x217ECFB0710):
                        superState (Variable) (ID 0x217ECFB0810):
                        isEnabled (Variable) (ID 0x217ECFB08D0):
                        enabled (Variable) (ID 0x217ECFB0990):
                        disabled (Variable) (ID 0x217ECFB0A50):
                    busyStatus (Variable) (ID 0x217ECFB0B10):
                        superState (Variable) (ID 0x217ECFB0BD0):
                        isBusy (Variable) (ID 0x217ECFB0C90):
                        idle (Variable) (ID 0x217ECFB0D50):
                        busy (Variable) (ID 0x217ECFB0E10):
                    healthStatus (Variable) (ID 0x217ECFB0ED0):
                        superState (Variable) (ID 0x217ECFB0F90):
                        isGood (Variable) (ID 0x217ECFB1050):
                        hasWarning (Variable) (ID 0x217ECFB1110):
                        good (Variable) (ID 0x217ECFB11D0):
                        warning (Variable) (ID 0x217ECFB1290):
                        bad (Variable) (ID 0x217ECFB1350):
                    startedStatus (Variable) (ID 0x217ECFB1410):
                        superState (Variable) (ID 0x217ECFB14D0):
                        isStarted (Variable) (ID 0x217ECFB1590):
                        started (Variable) (ID 0x217ECFB1650):
                        notStarted (Variable) (ID 0x217ECFB1710):
                do_request (Variable) (ID 0x217ECFB17D0):
                do_request_result (Variable) (ID 0x217ECFB1810):
                _log (Method) (ID 0x217ECFB19D0):
                    name (Variable) (ID 0x217ECFB1B90):
                    buffer (Variable) (ID 0x217ECFB1BD0):
                errorId (Variable) (ID 0x217ECFB1D10):
                set (Variable) (ID 0x217ECFB1DD0):
                    filePath (Variable) (ID 0x217ECFB1ED0):
                get (Variable) (ID 0x217ECFB1F90):
                    filePath (Variable) (ID 0x217ECFB2050):
                start (Method) (ID 0x217ECFB2110):
                    filePath (Variable) (ID 0x217ECFB2210):
                request (Method) (ID 0x217ECFB2250):
                    filePath (Variable) (ID 0x217ECFB2450):
            load (Variable) (ID 0x217ECFB2510):
                actualStatus (Variable) (ID 0x217ECFB25D0):
                previousStatus (Variable) (ID 0x217ECFB2610):
                isEnabled (Variable) (ID 0x217ECFB2690):
                statuses (Variable) (ID 0x217ECFB2710):
                    enabledStatus (Variable) (ID 0x217ECFB2850):
                        superState (Variable) (ID 0x217ECFB2950):
                        isEnabled (Variable) (ID 0x217ECFB2A10):
                        enabled (Variable) (ID 0x217ECFB2AD0):
                        disabled (Variable) (ID 0x217ECFB2B90):
                    busyStatus (Variable) (ID 0x217ECFB2C50):
                        superState (Variable) (ID 0x217ECFB2D10):
                        isBusy (Variable) (ID 0x217ECFB2DD0):
                        idle (Variable) (ID 0x217ECFB2E90):
                        busy (Variable) (ID 0x217ECFB2F50):
                    healthStatus (Variable) (ID 0x217ECFB3010):
                        superState (Variable) (ID 0x217ECFB30D0):
                        isGood (Variable) (ID 0x217ECFB3190):
                        hasWarning (Variable) (ID 0x217ECFB3250):
                        good (Variable) (ID 0x217ECFB3310):
                        warning (Variable) (ID 0x217ECFB33D0):
                        bad (Variable) (ID 0x217ECFB3490):
                    startedStatus (Variable) (ID 0x217ECFB3550):
                        superState (Variable) (ID 0x217ECFB3610):
                        isStarted (Variable) (ID 0x217ECFB36D0):
                        started (Variable) (ID 0x217ECFB3790):
                        notStarted (Variable) (ID 0x217ECFB3850):
                do_request (Variable) (ID 0x217ECFB3910):
                do_request_result (Variable) (ID 0x217ECFB3950):
                _log (Method) (ID 0x217ECFB3B10):
                    name (Variable) (ID 0x217ECFB3CD0):
                    buffer (Variable) (ID 0x217ECFB3D10):
                errorId (Variable) (ID 0x217ECFB3E50):
                set (Variable) (ID 0x217ECFB3F10):
                    filePath (Variable) (ID 0x217ECFB8050):
                get (Variable) (ID 0x217ECFB8110):
                    filePath (Variable) (ID 0x217ECFB81D0):
                start (Method) (ID 0x217ECFB8290):
                    filePath (Variable) (ID 0x217ECFB8390):
                request (Method) (ID 0x217ECFB83D0):
                    filePath (Variable) (ID 0x217ECFB85D0):
            activate (Variable) (ID 0x217ECFB8690):
                actualStatus (Variable) (ID 0x217ECFB86D0):
                previousStatus (Variable) (ID 0x217ECFB8750):
                isEnabled (Variable) (ID 0x217ECFB87D0):
                statuses (Variable) (ID 0x217ECFB8850):
                    enabledStatus (Variable) (ID 0x217ECFB8990):
                        superState (Variable) (ID 0x217ECFB8A90):
                        isEnabled (Variable) (ID 0x217ECFB8B50):
                        enabled (Variable) (ID 0x217ECFB8C10):
                        disabled (Variable) (ID 0x217ECFB8CD0):
                    busyStatus (Variable) (ID 0x217ECFB8D90):
                        superState (Variable) (ID 0x217ECFB8E50):
                        isBusy (Variable) (ID 0x217ECFB8F10):
                        idle (Variable) (ID 0x217ECFB8FD0):
                        busy (Variable) (ID 0x217ECFB9090):
                    healthStatus (Variable) (ID 0x217ECFB9150):
                        superState (Variable) (ID 0x217ECFB9210):
                        isGood (Variable) (ID 0x217ECFB92D0):
                        hasWarning (Variable) (ID 0x217ECFB9390):
                        good (Variable) (ID 0x217ECFB9450):
                        warning (Variable) (ID 0x217ECFB9510):
                        bad (Variable) (ID 0x217ECFB95D0):
                    startedStatus (Variable) (ID 0x217ECFB9690):
                        superState (Variable) (ID 0x217ECFB9750):
                        isStarted (Variable) (ID 0x217ECFB9810):
                        started (Variable) (ID 0x217ECFB98D0):
                        notStarted (Variable) (ID 0x217ECFB9990):
                do_request (Variable) (ID 0x217ECFB9A50):
                do_request_result (Variable) (ID 0x217ECFB9A90):
                _log (Method) (ID 0x217ECFB9C50):
                    name (Variable) (ID 0x217ECFB9E10):
                    buffer (Variable) (ID 0x217ECFB9E50):
                testVar (Variable) (ID 0x217ECFB9F90):
                start (Method) (ID 0x217ECFBA050):
                request (Method) (ID 0x217ECFBA150):
        save (Method) (ID 0x217ECFBA2D0):
            filePath (Variable) (ID 0x217ECFBA410):
        load (Method) (ID 0x217ECFBA710):
            filePath (Variable) (ID 0x217ECFBA8D0):
        activate (Method) (ID 0x217ECFBAB50):
        _log (Method) (ID 0x217ECFBB5D0):
            name (Variable) (ID 0x217ECFBB7D0):
            buffer (Variable) (ID 0x217ECFBB910):
            subBuffer (Variable) (ID 0x217ECFBB990):
    InstrumentConfig (Config) (ID 0x217ECFC0850):
        name (Variable) (ID 0x217ECFC0810):
        doInitialThermalFocus (Variable) (ID 0x217ECFC0990):
        changeM3 (Variable) (ID 0x217ECFC0910):
        moveKnownPosition (Variable) (ID 0x217ECFC0AD0):
        moveKnownPositionName (Variable) (ID 0x217ECFC0B90):
        powerOnRoc (Variable) (ID 0x217ECFC0C50):
        powerOffRoc (Variable) (ID 0x217ECFC0D10):
        powerOnRon (Variable) (ID 0x217ECFC0DD0):
        powerOffRon (Variable) (ID 0x217ECFC0E90):
        loadPointingModel (Variable) (ID 0x217ECFC0F50):
        rocActive (Variable) (ID 0x217ECFC1010):
        ronActive (Variable) (ID 0x217ECFC10D0):
    ModbusRTUBusReadCoilProcess (Process) (ID 0x217ECFC1190):
        SUPER (Pointer) (ID 0x217ECFC13D0):
           points_to_type: BaseProcess
        actualStatus (Variable) (ID 0x217ECBBBC10):
        previousStatus (Variable) (ID 0x217ECBB9F90):
        isEnabled (Variable) (ID 0x217ECBBBC50):
        statuses (Variable) (ID 0x217ECBC12D0):
            enabledStatus (Variable) (ID 0x217ECBC13D0):
                superState (Variable) (ID 0x217ECBC1490):
                isEnabled (Variable) (ID 0x217ECBC1790):
                enabled (Variable) (ID 0x217ECBC1690):
                disabled (Variable) (ID 0x217ECBC1950):
            busyStatus (Variable) (ID 0x217ECBC1710):
                superState (Variable) (ID 0x217ECBC1A90):
                isBusy (Variable) (ID 0x217ECBC1AD0):
                idle (Variable) (ID 0x217ECBC1BD0):
                busy (Variable) (ID 0x217ECBC1CD0):
            healthStatus (Variable) (ID 0x217ECBC1D90):
                superState (Variable) (ID 0x217ECBC1E90):
                isGood (Variable) (ID 0x217ECBC1F90):
                hasWarning (Variable) (ID 0x217ECBC2050):
                good (Variable) (ID 0x217ECBC19D0):
                warning (Variable) (ID 0x217ECBC2250):
                bad (Variable) (ID 0x217ECBC24D0):
            startedStatus (Variable) (ID 0x217ECBC2390):
                superState (Variable) (ID 0x217ECBC2E10):
                isStarted (Variable) (ID 0x217ECBC2690):
                started (Variable) (ID 0x217ECBC2490):
                notStarted (Variable) (ID 0x217ECBC2AD0):
        do_request (Variable) (ID 0x217ECBC2950):
        do_request_result (Variable) (ID 0x217ECBC2C50):
        _log (Method) (ID 0x217ECBC3150):
            name (Variable) (ID 0x217ECBC2F90):
            buffer (Variable) (ID 0x217ECBC3410):
            subBuffer (Variable) (ID 0x217ECBC28D0):
        value (Variable) (ID 0x217ECFC1490):
        errorId (Variable) (ID 0x217ECFC1590):
        set (Variable) (ID 0x217ECFC1910):
            unitID (Variable) (ID 0x217ECFC1890):
            address (Variable) (ID 0x217ECFC1A50):
        get (Variable) (ID 0x217ECFC1B50):
            unitID (Variable) (ID 0x217ECFC1C10):
            address (Variable) (ID 0x217ECFC1D10):
        start (Method) (ID 0x217ECFC1E10):
            unitID (Variable) (ID 0x217ECFC1FD0):
            address (Variable) (ID 0x217ECFC2150):
        request (Method) (ID 0x217ECFC2590):
            unitID (Variable) (ID 0x217ECFC2750):
            address (Variable) (ID 0x217ECFC2910):
            ifthen (IfThen) (ID 0x217ECFC2C50):
                enabled (Variable) (ID 0x217ECBC1690):
        ifthen (IfThen) (ID 0x217ECFC2F90):
            do_request (Variable) (ID 0x217ECBC2950):
    ModbusRTUBusReadCoilProcessArgs (Struct) (ID 0x217ECFC1690):
        unitID (Variable) (ID 0x217ECFC1710):
        address (Variable) (ID 0x217ECFC1850):
    ModbusRTUBusWriteCoilProcess (Process) (ID 0x217ECFC3190):
        SUPER (Pointer) (ID 0x217ECFC3450):
           points_to_type: BaseProcess
        actualStatus (Variable) (ID 0x217ECBBBC10):
        previousStatus (Variable) (ID 0x217ECBB9F90):
        isEnabled (Variable) (ID 0x217ECBBBC50):
        statuses (Variable) (ID 0x217ECBC12D0):
            enabledStatus (Variable) (ID 0x217ECBC13D0):
                superState (Variable) (ID 0x217ECBC1490):
                isEnabled (Variable) (ID 0x217ECBC1790):
                enabled (Variable) (ID 0x217ECBC1690):
                disabled (Variable) (ID 0x217ECBC1950):
            busyStatus (Variable) (ID 0x217ECBC1710):
                superState (Variable) (ID 0x217ECBC1A90):
                isBusy (Variable) (ID 0x217ECBC1AD0):
                idle (Variable) (ID 0x217ECBC1BD0):
                busy (Variable) (ID 0x217ECBC1CD0):
            healthStatus (Variable) (ID 0x217ECBC1D90):
                superState (Variable) (ID 0x217ECBC1E90):
                isGood (Variable) (ID 0x217ECBC1F90):
                hasWarning (Variable) (ID 0x217ECBC2050):
                good (Variable) (ID 0x217ECBC19D0):
                warning (Variable) (ID 0x217ECBC2250):
                bad (Variable) (ID 0x217ECBC24D0):
            startedStatus (Variable) (ID 0x217ECBC2390):
                superState (Variable) (ID 0x217ECBC2E10):
                isStarted (Variable) (ID 0x217ECBC2690):
                started (Variable) (ID 0x217ECBC2490):
                notStarted (Variable) (ID 0x217ECBC2AD0):
        do_request (Variable) (ID 0x217ECBC2950):
        do_request_result (Variable) (ID 0x217ECBC2C50):
        _log (Method) (ID 0x217ECBC3150):
            name (Variable) (ID 0x217ECBC2F90):
            buffer (Variable) (ID 0x217ECBC3410):
            subBuffer (Variable) (ID 0x217ECBC28D0):
        errorId (Variable) (ID 0x217ECFC3510):
        set (Variable) (ID 0x217ECFC3990):
            unitID (Variable) (ID 0x217ECFC3710):
            address (Variable) (ID 0x217ECFC3A90):
            value (Variable) (ID 0x217ECFC3B50):
        get (Variable) (ID 0x217ECFC3C10):
            unitID (Variable) (ID 0x217ECFC3CD0):
            address (Variable) (ID 0x217ECFC3D90):
            value (Variable) (ID 0x217ECFC3E50):
        start (Method) (ID 0x217ECFC3F10):
            unitID (Variable) (ID 0x217ECFC4110):
            address (Variable) (ID 0x217ECFC4250):
            value (Variable) (ID 0x217ECFC4310):
        request (Method) (ID 0x217ECFC47D0):
            unitID (Variable) (ID 0x217ECFC4990):
            address (Variable) (ID 0x217ECFC4B10):
            value (Variable) (ID 0x217ECFC4BD0):
            ifthen (IfThen) (ID 0x217ECFC4F50):
                enabled (Variable) (ID 0x217ECBC1690):
        ifthen (IfThen) (ID 0x217ECFC5310):
            do_request (Variable) (ID 0x217ECBC2950):
    ModbusRTUBusWriteCoilProcessArgs (Struct) (ID 0x217ECFC3650):
        unitID (Variable) (ID 0x217ECFC36D0):
        address (Variable) (ID 0x217ECFC3810):
        value (Variable) (ID 0x217ECFC38D0):
    ModbusRTUBusReadRegisterProcess (Process) (ID 0x217ECFC5510):
        SUPER (Pointer) (ID 0x217ECFC57D0):
           points_to_type: BaseProcess
        actualStatus (Variable) (ID 0x217ECBBBC10):
        previousStatus (Variable) (ID 0x217ECBB9F90):
        isEnabled (Variable) (ID 0x217ECBBBC50):
        statuses (Variable) (ID 0x217ECBC12D0):
            enabledStatus (Variable) (ID 0x217ECBC13D0):
                superState (Variable) (ID 0x217ECBC1490):
                isEnabled (Variable) (ID 0x217ECBC1790):
                enabled (Variable) (ID 0x217ECBC1690):
                disabled (Variable) (ID 0x217ECBC1950):
            busyStatus (Variable) (ID 0x217ECBC1710):
                superState (Variable) (ID 0x217ECBC1A90):
                isBusy (Variable) (ID 0x217ECBC1AD0):
                idle (Variable) (ID 0x217ECBC1BD0):
                busy (Variable) (ID 0x217ECBC1CD0):
            healthStatus (Variable) (ID 0x217ECBC1D90):
                superState (Variable) (ID 0x217ECBC1E90):
                isGood (Variable) (ID 0x217ECBC1F90):
                hasWarning (Variable) (ID 0x217ECBC2050):
                good (Variable) (ID 0x217ECBC19D0):
                warning (Variable) (ID 0x217ECBC2250):
                bad (Variable) (ID 0x217ECBC24D0):
            startedStatus (Variable) (ID 0x217ECBC2390):
                superState (Variable) (ID 0x217ECBC2E10):
                isStarted (Variable) (ID 0x217ECBC2690):
                started (Variable) (ID 0x217ECBC2490):
                notStarted (Variable) (ID 0x217ECBC2AD0):
        do_request (Variable) (ID 0x217ECBC2950):
        do_request_result (Variable) (ID 0x217ECBC2C50):
        _log (Method) (ID 0x217ECBC3150):
            name (Variable) (ID 0x217ECBC2F90):
            buffer (Variable) (ID 0x217ECBC3410):
            subBuffer (Variable) (ID 0x217ECBC28D0):
        value (Variable) (ID 0x217ECFC5890):
        errorId (Variable) (ID 0x217ECFC5990):
        set (Variable) (ID 0x217ECFC5D10):
            unitID (Variable) (ID 0x217ECFC5C90):
            address (Variable) (ID 0x217ECFC5E10):
        get (Variable) (ID 0x217ECFC5ED0):
            unitID (Variable) (ID 0x217ECFC5F90):
            address (Variable) (ID 0x217ECFC6050):
        start (Method) (ID 0x217ECFC6110):
            unitID (Variable) (ID 0x217ECFC62D0):
            address (Variable) (ID 0x217ECFC6410):
        request (Method) (ID 0x217ECFC6810):
            unitID (Variable) (ID 0x217ECFC69D0):
            address (Variable) (ID 0x217ECFC6B50):
            ifthen (IfThen) (ID 0x217ECFC6E50):
                enabled (Variable) (ID 0x217ECBC1690):
        ifthen (IfThen) (ID 0x217ECFC7190):
            do_request (Variable) (ID 0x217ECBC2950):
    ModbusRTUBusReadRegisterProcessArgs (Struct) (ID 0x217ECFC5A90):
        unitID (Variable) (ID 0x217ECFC5B10):
        address (Variable) (ID 0x217ECFC5C50):
    ModbusRTUBusWriteRegisterProcess (Process) (ID 0x217ECFC7390):
        SUPER (Pointer) (ID 0x217ECFC7650):
           points_to_type: BaseProcess
        actualStatus (Variable) (ID 0x217ECBBBC10):
        previousStatus (Variable) (ID 0x217ECBB9F90):
        isEnabled (Variable) (ID 0x217ECBBBC50):
        statuses (Variable) (ID 0x217ECBC12D0):
            enabledStatus (Variable) (ID 0x217ECBC13D0):
                superState (Variable) (ID 0x217ECBC1490):
                isEnabled (Variable) (ID 0x217ECBC1790):
                enabled (Variable) (ID 0x217ECBC1690):
                disabled (Variable) (ID 0x217ECBC1950):
            busyStatus (Variable) (ID 0x217ECBC1710):
                superState (Variable) (ID 0x217ECBC1A90):
                isBusy (Variable) (ID 0x217ECBC1AD0):
                idle (Variable) (ID 0x217ECBC1BD0):
                busy (Variable) (ID 0x217ECBC1CD0):
            healthStatus (Variable) (ID 0x217ECBC1D90):
                superState (Variable) (ID 0x217ECBC1E90):
                isGood (Variable) (ID 0x217ECBC1F90):
                hasWarning (Variable) (ID 0x217ECBC2050):
                good (Variable) (ID 0x217ECBC19D0):
                warning (Variable) (ID 0x217ECBC2250):
                bad (Variable) (ID 0x217ECBC24D0):
            startedStatus (Variable) (ID 0x217ECBC2390):
                superState (Variable) (ID 0x217ECBC2E10):
                isStarted (Variable) (ID 0x217ECBC2690):
                started (Variable) (ID 0x217ECBC2490):
                notStarted (Variable) (ID 0x217ECBC2AD0):
        do_request (Variable) (ID 0x217ECBC2950):
        do_request_result (Variable) (ID 0x217ECBC2C50):
        _log (Method) (ID 0x217ECBC3150):
            name (Variable) (ID 0x217ECBC2F90):
            buffer (Variable) (ID 0x217ECBC3410):
            subBuffer (Variable) (ID 0x217ECBC28D0):
        errorId (Variable) (ID 0x217ECFC7710):
        set (Variable) (ID 0x217ECFC7B90):
            unitID (Variable) (ID 0x217ECFC7910):
            address (Variable) (ID 0x217ECFC7C90):
            value (Variable) (ID 0x217ECFC7D50):
        get (Variable) (ID 0x217ECFC7E10):
            unitID (Variable) (ID 0x217ECFC7ED0):
            address (Variable) (ID 0x217ECFC7F90):
            value (Variable) (ID 0x217ECFCC090):
        start (Method) (ID 0x217ECFCC150):
            unitID (Variable) (ID 0x217ECFCC310):
            address (Variable) (ID 0x217ECFCC450):
            value (Variable) (ID 0x217ECFCC510):
        request (Method) (ID 0x217ECFCC9D0):
            unitID (Variable) (ID 0x217ECFCCB90):
            address (Variable) (ID 0x217ECFCCD10):
            value (Variable) (ID 0x217ECFCCDD0):
            ifthen (IfThen) (ID 0x217ECFCD150):
                enabled (Variable) (ID 0x217ECBC1690):
        ifthen (IfThen) (ID 0x217ECFCD510):
            do_request (Variable) (ID 0x217ECBC2950):
    ModbusRTUBusWriteRegisterProcessArgs (Struct) (ID 0x217ECFC7850):
        unitID (Variable) (ID 0x217ECFC78D0):
        address (Variable) (ID 0x217ECFC7A10):
        value (Variable) (ID 0x217ECFC7AD0):
    ModbusRTUBusDiagnosticsProcess (Process) (ID 0x217ECFCD710):
        SUPER (Pointer) (ID 0x217ECFCD9D0):
           points_to_type: BaseProcess
        actualStatus (Variable) (ID 0x217ECBBBC10):
        previousStatus (Variable) (ID 0x217ECBB9F90):
        isEnabled (Variable) (ID 0x217ECBBBC50):
        statuses (Variable) (ID 0x217ECBC12D0):
            enabledStatus (Variable) (ID 0x217ECBC13D0):
                superState (Variable) (ID 0x217ECBC1490):
                isEnabled (Variable) (ID 0x217ECBC1790):
                enabled (Variable) (ID 0x217ECBC1690):
                disabled (Variable) (ID 0x217ECBC1950):
            busyStatus (Variable) (ID 0x217ECBC1710):
                superState (Variable) (ID 0x217ECBC1A90):
                isBusy (Variable) (ID 0x217ECBC1AD0):
                idle (Variable) (ID 0x217ECBC1BD0):
                busy (Variable) (ID 0x217ECBC1CD0):
            healthStatus (Variable) (ID 0x217ECBC1D90):
                superState (Variable) (ID 0x217ECBC1E90):
                isGood (Variable) (ID 0x217ECBC1F90):
                hasWarning (Variable) (ID 0x217ECBC2050):
                good (Variable) (ID 0x217ECBC19D0):
                warning (Variable) (ID 0x217ECBC2250):
                bad (Variable) (ID 0x217ECBC24D0):
            startedStatus (Variable) (ID 0x217ECBC2390):
                superState (Variable) (ID 0x217ECBC2E10):
                isStarted (Variable) (ID 0x217ECBC2690):
                started (Variable) (ID 0x217ECBC2490):
                notStarted (Variable) (ID 0x217ECBC2AD0):
        do_request (Variable) (ID 0x217ECBC2950):
        do_request_result (Variable) (ID 0x217ECBC2C50):
        _log (Method) (ID 0x217ECBC3150):
            name (Variable) (ID 0x217ECBC2F90):
            buffer (Variable) (ID 0x217ECBC3410):
            subBuffer (Variable) (ID 0x217ECBC28D0):
        value (Variable) (ID 0x217ECFCDA90):
        errorId (Variable) (ID 0x217ECFCDB90):
        set (Variable) (ID 0x217ECFCDFD0):
            unitID (Variable) (ID 0x217ECFCDD50):
            subFunction (Variable) (ID 0x217ECFCE0D0):
            subData (Variable) (ID 0x217ECFCE1D0):
        get (Variable) (ID 0x217ECFCE2D0):
            unitID (Variable) (ID 0x217ECFCE390):
            subFunction (Variable) (ID 0x217ECFCE450):
            subData (Variable) (ID 0x217ECFCE550):
        start (Method) (ID 0x217ECFCE650):
            unitID (Variable) (ID 0x217ECFCE810):
            subFunction (Variable) (ID 0x217ECFCE950):
            subData (Variable) (ID 0x217ECFCEA10):
        request (Method) (ID 0x217ECFCEF10):
            unitID (Variable) (ID 0x217ECFCF0D0):
            subFunction (Variable) (ID 0x217ECFCF250):
            subData (Variable) (ID 0x217ECFCF310):
