mtcs_common (Library) (ID 0x2F9660B0050):
                    isBusy (Variable) (ID 0x2F9665A45D0):
                    idle (Variable) (ID 0x2F9665A4710):
                    busy (Variable) (ID 0x2F9665A4850):
                healthStatus (Variable) (ID 0x2F9665A4990):
                    superState (Variable) (ID 0x2F9665A4AD0):
                    isGood (Variable) (ID 0x2F9665A4C10):
                    hasWarning (Variable) (ID 0x2F9665A4D50):
                    good (Variable) (ID 0x2F9665A4E90):
                    warning (Variable) (ID 0x2F9665A4FD0):
                    bad (Variable) (ID 0x2F9665A5110):
                startedStatus (Variable) (ID 0x2F9665A5250):
                    superState (Variable) (ID 0x2F9665A5390):
                    isStarted (Variable) (ID 0x2F9665A54D0):
                    started (Variable) (ID 0x2F9665A5610):
                    notStarted (Variable) (ID 0x2F9665A5750):
            do_request (Variable) (ID 0x2F9665A5890):
            do_request_result (Variable) (ID 0x2F9665A59D0):
            _log (Method) (ID 0x2F9665A5C10):
                name (Variable) (ID 0x2F9665A5DD0):
                buffer (Variable) (ID 0x2F9665A5E90):
            testVar (Variable) (ID 0x2F9665A5FD0):
            start (Method) (ID 0x2F9665A6110):
            request (Method) (ID 0x2F9665A6290):
        disableCounterResetC (Variable) (ID 0x2F9665A6450):
            actualStatus (Variable) (ID 0x2F9665A6510):
            previousStatus (Variable) (ID 0x2F9665A64D0):
            isEnabled (Variable) (ID 0x2F9665A66D0):
            statuses (Variable) (ID 0x2F9665A6810):
                enabledStatus (Variable) (ID 0x2F9665A6950):
                    superState (Variable) (ID 0x2F9665A6A90):
                    isEnabled (Variable) (ID 0x2F9665A6BD0):
                    enabled (Variable) (ID 0x2F9665A6D10):
                    disabled (Variable) (ID 0x2F9665A6E50):
                busyStatus (Variable) (ID 0x2F9665A6F90):
                    superState (Variable) (ID 0x2F9665A70D0):
                    isBusy (Variable) (ID 0x2F9665A7210):
                    idle (Variable) (ID 0x2F9665A7350):
                    busy (Variable) (ID 0x2F9665A7490):
                healthStatus (Variable) (ID 0x2F9665A75D0):
                    superState (Variable) (ID 0x2F9665A7710):
                    isGood (Variable) (ID 0x2F9665A7850):
                    hasWarning (Variable) (ID 0x2F9665A7990):
                    good (Variable) (ID 0x2F9665A7AD0):
                    warning (Variable) (ID 0x2F9665A7C10):
                    bad (Variable) (ID 0x2F9665A7D50):
                startedStatus (Variable) (ID 0x2F9665A7E90):
                    superState (Variable) (ID 0x2F9665A7FD0):
                    isStarted (Variable) (ID 0x2F9665AC150):
                    started (Variable) (ID 0x2F9665AC290):
                    notStarted (Variable) (ID 0x2F9665AC3D0):
            do_request (Variable) (ID 0x2F9665AC510):
            do_request_result (Variable) (ID 0x2F9665AC650):
            _log (Method) (ID 0x2F9665AC890):
                name (Variable) (ID 0x2F9665ACA50):
                buffer (Variable) (ID 0x2F9665ACB10):
            testVar (Variable) (ID 0x2F9665ACC50):
            start (Method) (ID 0x2F9665ACD90):
            request (Method) (ID 0x2F9665ACF10):
    IncrementalEncoder (FunctionBlock) (ID 0x2F9665BC250):
        SUPER (Pointer) (ID 0x2F9665BC510):
           points_to_type: SM_IncrementalEncoder
        actualStatus (Variable) (ID 0x2F966597ED0):
        previousStatus (Variable) (ID 0x2F96659C050):
        latchCValid (Variable) (ID 0x2F96659C110):
        latchExternValid (Variable) (ID 0x2F96659C310):
        setCounterDone (Variable) (ID 0x2F96659C410):
        counterUnderflow (Variable) (ID 0x2F96659C510):
        counterOverflow (Variable) (ID 0x2F96659C610):
        statusOfInputStatus (Variable) (ID 0x2F96659C710):
        openCircuit (Variable) (ID 0x2F96659C810):
        extrapolationStall (Variable) (ID 0x2F96659C910):
        statusOfInputA (Variable) (ID 0x2F96659CA10):
        statusOfInputB (Variable) (ID 0x2F96659CB10):
        statusOfInputC (Variable) (ID 0x2F96659CC10):
        statusOfInputGate (Variable) (ID 0x2F96659CD10):
        statusOfExternLatch (Variable) (ID 0x2F96659CE10):
        syncError (Variable) (ID 0x2F96659CF10):
        isEnabled (Variable) (ID 0x2F96659D010):
        counterValue (Variable) (ID 0x2F96659D110):
        status (Variable) (ID 0x2F96659D210):
        setCounterValue (Variable) (ID 0x2F96659D310):
        setCounter (Variable) (ID 0x2F96659D410):
        enableLatchC (Variable) (ID 0x2F96659D510):
        statuses (Variable) (ID 0x2F96659E550):
            healthStatus (Variable) (ID 0x2F96659E690):
                superState (Variable) (ID 0x2F96659E790):
                isGood (Variable) (ID 0x2F96659E910):
                hasWarning (Variable) (ID 0x2F96659EA50):
                good (Variable) (ID 0x2F96659EB90):
                warning (Variable) (ID 0x2F96659ECD0):
                bad (Variable) (ID 0x2F96659EE10):
            busyStatus (Variable) (ID 0x2F96659EF50):
                superState (Variable) (ID 0x2F96659F090):
                isBusy (Variable) (ID 0x2F96659F1D0):
                idle (Variable) (ID 0x2F96659F310):
                busy (Variable) (ID 0x2F96659F450):
        processes (Variable) (ID 0x2F9665AD0D0):
            enableCounterResetC (Variable) (ID 0x2F9665AD190):
                actualStatus (Variable) (ID 0x2F9665AD150):
                previousStatus (Variable) (ID 0x2F9665AD350):
                isEnabled (Variable) (ID 0x2F9665AD490):
                statuses (Variable) (ID 0x2F9665AD5D0):
                    enabledStatus (Variable) (ID 0x2F9665AD710):
                        superState (Variable) (ID 0x2F9665AD850):
                        isEnabled (Variable) (ID 0x2F9665AD990):
                        enabled (Variable) (ID 0x2F9665ADAD0):
                        disabled (Variable) (ID 0x2F9665ADC10):
                    busyStatus (Variable) (ID 0x2F9665ADD50):
                        superState (Variable) (ID 0x2F9665ADE90):
                        isBusy (Variable) (ID 0x2F9665ADFD0):
                        idle (Variable) (ID 0x2F9665AE110):
                        busy (Variable) (ID 0x2F9665AE250):
                    healthStatus (Variable) (ID 0x2F9665AE390):
                        superState (Variable) (ID 0x2F9665AE4D0):
                        isGood (Variable) (ID 0x2F9665AE610):
                        hasWarning (Variable) (ID 0x2F9665AE750):
                        good (Variable) (ID 0x2F9665AE890):
                        warning (Variable) (ID 0x2F9665AE9D0):
                        bad (Variable) (ID 0x2F9665AEB10):
                    startedStatus (Variable) (ID 0x2F9665AEC50):
                        superState (Variable) (ID 0x2F9665AED90):
                        isStarted (Variable) (ID 0x2F9665AEED0):
                        started (Variable) (ID 0x2F9665AF010):
                        notStarted (Variable) (ID 0x2F9665AF150):
                do_request (Variable) (ID 0x2F9665AF290):
                do_request_result (Variable) (ID 0x2F9665AF3D0):
                _log (Method) (ID 0x2F9665AF610):
                    name (Variable) (ID 0x2F9665AF7D0):
                    buffer (Variable) (ID 0x2F9665AF890):
                testVar (Variable) (ID 0x2F9665AF9D0):
                start (Method) (ID 0x2F9665AFB10):
                request (Method) (ID 0x2F9665AFC90):
            disableCounterResetC (Variable) (ID 0x2F9665AFE50):
                actualStatus (Variable) (ID 0x2F9665AFE10):
                previousStatus (Variable) (ID 0x2F9665AFFD0):
                isEnabled (Variable) (ID 0x2F9665B0150):
                statuses (Variable) (ID 0x2F9665B0290):
                    enabledStatus (Variable) (ID 0x2F9665B03D0):
                        superState (Variable) (ID 0x2F9665B0510):
                        isEnabled (Variable) (ID 0x2F9665B0650):
                        enabled (Variable) (ID 0x2F9665B0790):
                        disabled (Variable) (ID 0x2F9665B08D0):
                    busyStatus (Variable) (ID 0x2F9665B0A10):
                        superState (Variable) (ID 0x2F9665B0B50):
                        isBusy (Variable) (ID 0x2F9665B0C90):
                        idle (Variable) (ID 0x2F9665B0DD0):
                        busy (Variable) (ID 0x2F9665B0F10):
                    healthStatus (Variable) (ID 0x2F9665B1050):
                        superState (Variable) (ID 0x2F9665B1190):
                        isGood (Variable) (ID 0x2F9665B12D0):
                        hasWarning (Variable) (ID 0x2F9665B1410):
                        good (Variable) (ID 0x2F9665B1550):
                        warning (Variable) (ID 0x2F9665B1690):
                        bad (Variable) (ID 0x2F9665B17D0):
                    startedStatus (Variable) (ID 0x2F9665B1910):
                        superState (Variable) (ID 0x2F9665B1A50):
                        isStarted (Variable) (ID 0x2F9665B1B90):
                        started (Variable) (ID 0x2F9665B1CD0):
                        notStarted (Variable) (ID 0x2F9665B1E10):
                do_request (Variable) (ID 0x2F9665B1F50):
                do_request_result (Variable) (ID 0x2F9665B2090):
                _log (Method) (ID 0x2F9665B22D0):
                    name (Variable) (ID 0x2F9665B2490):
                    buffer (Variable) (ID 0x2F9665B2550):
                testVar (Variable) (ID 0x2F9665B2690):
                start (Method) (ID 0x2F9665B27D0):
                request (Method) (ID 0x2F9665B2950):
        enableCounterResetC (Method) (ID 0x2F9665B2B10):
        disableCounterResetC (Method) (ID 0x2F9665B2D10):
        _log (Method) (ID 0x2F9665B3590):
            name (Variable) (ID 0x2F9665B3790):
            buffer (Variable) (ID 0x2F9665B3910):
            subBuffer (Variable) (ID 0x2F9665B39D0):
    SM_EtherCatDevice (Statemachine) (ID 0x2F9665BC610):
        actualStatus (Variable) (ID 0x2F9665BC8D0):
        previousStatus (Variable) (ID 0x2F9665BCA10):
        id (Variable) (ID 0x2F9665BCAD0):
        typeId (Variable) (ID 0x2F9665BCCD0):
        wcState (Variable) (ID 0x2F9665BCDD0):
        infoData (Variable) (ID 0x2F9665BCED0):
        statuses (Variable) (ID 0x2F9665BD910):
            healthStatus (Variable) (ID 0x2F9665BDA50):
                superState (Variable) (ID 0x2F9665BDB50):
                isGood (Variable) (ID 0x2F9665BDCD0):
                hasWarning (Variable) (ID 0x2F9665BDE10):
                good (Variable) (ID 0x2F9665BDF50):
                warning (Variable) (ID 0x2F9665BE090):
                bad (Variable) (ID 0x2F9665BE1D0):
        _log (Method) (ID 0x2F9665BE510):
            name (Variable) (ID 0x2F9665BE6D0):
            buffer (Variable) (ID 0x2F9665BE890):
            subBuffer (Variable) (ID 0x2F9665BE990):
    EtherCatDeviceStatuses (Struct) (ID 0x2F9665BD050):
        healthStatus (Variable) (ID 0x2F9665BD0D0):
            superState (Variable) (ID 0x2F9665BD210):
            isGood (Variable) (ID 0x2F9665BD2D0):
            hasWarning (Variable) (ID 0x2F9665BD450):
            good (Variable) (ID 0x2F9665BD590):
            warning (Variable) (ID 0x2F9665BD6D0):
            bad (Variable) (ID 0x2F9665BD810):
    EtherCatDevice (FunctionBlock) (ID 0x2F9665BED10):
        SUPER (Pointer) (ID 0x2F9665BEF90):
           points_to_type: SM_EtherCatDevice
        actualStatus (Variable) (ID 0x2F9665BC8D0):
        previousStatus (Variable) (ID 0x2F9665BCA10):
        id (Variable) (ID 0x2F9665BCAD0):
        typeId (Variable) (ID 0x2F9665BCCD0):
        wcState (Variable) (ID 0x2F9665BCDD0):
        infoData (Variable) (ID 0x2F9665BCED0):
        statuses (Variable) (ID 0x2F9665BD910):
            healthStatus (Variable) (ID 0x2F9665BDA50):
                superState (Variable) (ID 0x2F9665BDB50):
                isGood (Variable) (ID 0x2F9665BDCD0):
                hasWarning (Variable) (ID 0x2F9665BDE10):
                good (Variable) (ID 0x2F9665BDF50):
                warning (Variable) (ID 0x2F9665BE090):
                bad (Variable) (ID 0x2F9665BE1D0):
        _log (Method) (ID 0x2F9665BE510):
            name (Variable) (ID 0x2F9665BE6D0):
            buffer (Variable) (ID 0x2F9665BE890):
            subBuffer (Variable) (ID 0x2F9665BE990):
    SM_CANopenBus (Statemachine) (ID 0x2F9665BF090):
        actualStatus (Variable) (ID 0x2F9665BF3D0):
        previousStatus (Variable) (ID 0x2F9665BF510):
        error (Variable) (ID 0x2F9665BF5D0):
        canState (Variable) (ID 0x2F9665BF7D0):
        rxErrorCounter (Variable) (ID 0x2F9665BF8D0):
        txErrorCounter (Variable) (ID 0x2F9665BF9D0):
        statuses (Variable) (ID 0x2F9665C0450):
            healthStatus (Variable) (ID 0x2F9665C0590):
                superState (Variable) (ID 0x2F9665C0690):
                isGood (Variable) (ID 0x2F9665C0810):
                hasWarning (Variable) (ID 0x2F9665C0950):
                good (Variable) (ID 0x2F9665C0A90):
                warning (Variable) (ID 0x2F9665C0BD0):
                bad (Variable) (ID 0x2F9665C0D10):
        _log (Method) (ID 0x2F9665C10D0):
            name (Variable) (ID 0x2F9665C1290):
            buffer (Variable) (ID 0x2F9665C1450):
            subBuffer (Variable) (ID 0x2F9665C1550):
    CANopenBusStatuses (Struct) (ID 0x2F9665BFB50):
        healthStatus (Variable) (ID 0x2F9665BFBD0):
            superState (Variable) (ID 0x2F9665BFD10):
            isGood (Variable) (ID 0x2F9665BFDD0):
            hasWarning (Variable) (ID 0x2F9665BFF50):
            good (Variable) (ID 0x2F9665C00D0):
            warning (Variable) (ID 0x2F9665C0210):
            bad (Variable) (ID 0x2F9665C0350):
    CANopenBus (FunctionBlock) (ID 0x2F9665C1910):
        SUPER (Pointer) (ID 0x2F9665C1B90):
           points_to_type: SM_CANopenBus
        actualStatus (Variable) (ID 0x2F9665BF3D0):
        previousStatus (Variable) (ID 0x2F9665BF510):
        error (Variable) (ID 0x2F9665BF5D0):
        canState (Variable) (ID 0x2F9665BF7D0):
        rxErrorCounter (Variable) (ID 0x2F9665BF8D0):
        txErrorCounter (Variable) (ID 0x2F9665BF9D0):
        statuses (Variable) (ID 0x2F9665C0450):
            healthStatus (Variable) (ID 0x2F9665C0590):
                superState (Variable) (ID 0x2F9665C0690):
                isGood (Variable) (ID 0x2F9665C0810):
                hasWarning (Variable) (ID 0x2F9665C0950):
                good (Variable) (ID 0x2F9665C0A90):
                warning (Variable) (ID 0x2F9665C0BD0):
                bad (Variable) (ID 0x2F9665C0D10):
        _log (Method) (ID 0x2F9665C10D0):
            name (Variable) (ID 0x2F9665C1290):
            buffer (Variable) (ID 0x2F9665C1450):
            subBuffer (Variable) (ID 0x2F9665C1550):
    SM_CurrentMeasurement (Statemachine) (ID 0x2F9665C1850):
        actualStatus (Variable) (ID 0x2F9665C1F50):
        previousStatus (Variable) (ID 0x2F9665C2090):
        current (Variable) (ID 0x2F9665C2150):
            actualStatus (Variable) (ID 0x2F9665C2310):
            previousStatus (Variable) (ID 0x2F9665C23D0):
            amps (Variable) (ID 0x2F9665C2550):
                actualStatus (Variable) (ID 0x2F9665C26D0):
                previousStatus (Variable) (ID 0x2F9665C2810):
                value (Variable) (ID 0x2F9665C2950):
                unit (Variable) (ID 0x2F9665C2A90):
                _log (Method) (ID 0x2F9665C2CD0):
                    name (Variable) (ID 0x2F9665C2E90):
                    buffer (Variable) (ID 0x2F9665C2F50):
            milliAmps (Variable) (ID 0x2F9665C3050):
                actualStatus (Variable) (ID 0x2F9665C3110):
                previousStatus (Variable) (ID 0x2F9665C3250):
                value (Variable) (ID 0x2F9665C3390):
                unit (Variable) (ID 0x2F9665C34D0):
                _log (Method) (ID 0x2F9665C3710):
                    name (Variable) (ID 0x2F9665C38D0):
                    buffer (Variable) (ID 0x2F9665C3990):
            newAmpsValue (Variable) (ID 0x2F9665C3A90):
            _log (Method) (ID 0x2F9665C3C50):
                name (Variable) (ID 0x2F9665C3E50):
                buffer (Variable) (ID 0x2F9665C3F10):
        microAmpsValue (Variable) (ID 0x2F9665C4050):
        error (Variable) (ID 0x2F9665C4190):
        statuses (Variable) (ID 0x2F9665C4B90):
            healthStatus (Variable) (ID 0x2F9665C4CD0):
                superState (Variable) (ID 0x2F9665C4DD0):
                isGood (Variable) (ID 0x2F9665C4F50):
                hasWarning (Variable) (ID 0x2F9665C5090):
                good (Variable) (ID 0x2F9665C51D0):
                warning (Variable) (ID 0x2F9665C5310):
                bad (Variable) (ID 0x2F9665C5450):
        _log (Method) (ID 0x2F9665C5910):
            name (Variable) (ID 0x2F9665C5AD0):
            buffer (Variable) (ID 0x2F9665C5C90):
            subBuffer (Variable) (ID 0x2F9665C5D90):
    CurrentMeasurementStatuses (Struct) (ID 0x2F9665C42D0):
        healthStatus (Variable) (ID 0x2F9665C4350):
            superState (Variable) (ID 0x2F9665C4490):
            isGood (Variable) (ID 0x2F9665C4550):
            hasWarning (Variable) (ID 0x2F9665C46D0):
            good (Variable) (ID 0x2F9665C4810):
            warning (Variable) (ID 0x2F9665C4950):
            bad (Variable) (ID 0x2F9665C4A90):
    CurrentMeasurement (FunctionBlock) (ID 0x2F9665C6110):
        SUPER (Pointer) (ID 0x2F9665C6390):
           points_to_type: SM_CurrentMeasurement
        actualStatus (Variable) (ID 0x2F9665C1F50):
        previousStatus (Variable) (ID 0x2F9665C2090):
        current (Variable) (ID 0x2F9665C2150):
            actualStatus (Variable) (ID 0x2F9665C2310):
            previousStatus (Variable) (ID 0x2F9665C23D0):
            amps (Variable) (ID 0x2F9665C2550):
                actualStatus (Variable) (ID 0x2F9665C26D0):
                previousStatus (Variable) (ID 0x2F9665C2810):
                value (Variable) (ID 0x2F9665C2950):
                unit (Variable) (ID 0x2F9665C2A90):
                _log (Method) (ID 0x2F9665C2CD0):
                    name (Variable) (ID 0x2F9665C2E90):
                    buffer (Variable) (ID 0x2F9665C2F50):
            milliAmps (Variable) (ID 0x2F9665C3050):
                actualStatus (Variable) (ID 0x2F9665C3110):
                previousStatus (Variable) (ID 0x2F9665C3250):
                value (Variable) (ID 0x2F9665C3390):
                unit (Variable) (ID 0x2F9665C34D0):
                _log (Method) (ID 0x2F9665C3710):
                    name (Variable) (ID 0x2F9665C38D0):
                    buffer (Variable) (ID 0x2F9665C3990):
            newAmpsValue (Variable) (ID 0x2F9665C3A90):
            _log (Method) (ID 0x2F9665C3C50):
                name (Variable) (ID 0x2F9665C3E50):
                buffer (Variable) (ID 0x2F9665C3F10):
        microAmpsValue (Variable) (ID 0x2F9665C4050):
        error (Variable) (ID 0x2F9665C4190):
        statuses (Variable) (ID 0x2F9665C4B90):
            healthStatus (Variable) (ID 0x2F9665C4CD0):
                superState (Variable) (ID 0x2F9665C4DD0):
                isGood (Variable) (ID 0x2F9665C4F50):
                hasWarning (Variable) (ID 0x2F9665C5090):
                good (Variable) (ID 0x2F9665C51D0):
                warning (Variable) (ID 0x2F9665C5310):
                bad (Variable) (ID 0x2F9665C5450):
        _log (Method) (ID 0x2F9665C5910):
            name (Variable) (ID 0x2F9665C5AD0):
            buffer (Variable) (ID 0x2F9665C5C90):
            subBuffer (Variable) (ID 0x2F9665C5D90):
    SM_VoltageMeasurement (Statemachine) (ID 0x2F9665C6490):
        actualStatus (Variable) (ID 0x2F9665C6790):
        previousStatus (Variable) (ID 0x2F9665C68D0):
        actual (Variable) (ID 0x2F9665C6990):
            actualStatus (Variable) (ID 0x2F9665C6B50):
            previousStatus (Variable) (ID 0x2F9665C6C10):
            volt (Variable) (ID 0x2F9665C6D90):
                actualStatus (Variable) (ID 0x2F9665C6F10):
                previousStatus (Variable) (ID 0x2F9665C7050):
                value (Variable) (ID 0x2F9665C7190):
                unit (Variable) (ID 0x2F9665C72D0):
                _log (Method) (ID 0x2F9665C7510):
                    name (Variable) (ID 0x2F9665C76D0):
                    buffer (Variable) (ID 0x2F9665C7790):
            milliVolt (Variable) (ID 0x2F9665C7890):
                actualStatus (Variable) (ID 0x2F9665C7950):
                previousStatus (Variable) (ID 0x2F9665C7A90):
                value (Variable) (ID 0x2F9665C7BD0):
                unit (Variable) (ID 0x2F9665C7D10):
                _log (Method) (ID 0x2F9665C7F50):
                    name (Variable) (ID 0x2F9665D0150):
                    buffer (Variable) (ID 0x2F9665D0210):
            newVoltValue (Variable) (ID 0x2F9665D0310):
            _log (Method) (ID 0x2F9665D04D0):
                name (Variable) (ID 0x2F9665D06D0):
                buffer (Variable) (ID 0x2F9665D0790):
        average (Variable) (ID 0x2F9665D0890):
            actualStatus (Variable) (ID 0x2F9665D0950):
            previousStatus (Variable) (ID 0x2F9665D0A10):
            volt (Variable) (ID 0x2F9665D0B90):
                actualStatus (Variable) (ID 0x2F9665D0D10):
                previousStatus (Variable) (ID 0x2F9665D0E50):
                value (Variable) (ID 0x2F9665D0F90):
                unit (Variable) (ID 0x2F9665D10D0):
                _log (Method) (ID 0x2F9665D1310):
                    name (Variable) (ID 0x2F9665D14D0):
                    buffer (Variable) (ID 0x2F9665D1590):
            milliVolt (Variable) (ID 0x2F9665D1690):
                actualStatus (Variable) (ID 0x2F9665D1750):
                previousStatus (Variable) (ID 0x2F9665D1890):
                value (Variable) (ID 0x2F9665D19D0):
                unit (Variable) (ID 0x2F9665D1B10):
                _log (Method) (ID 0x2F9665D1D50):
                    name (Variable) (ID 0x2F9665D1F10):
                    buffer (Variable) (ID 0x2F9665D1FD0):
            newVoltValue (Variable) (ID 0x2F9665D20D0):
            _log (Method) (ID 0x2F9665D2290):
                name (Variable) (ID 0x2F9665D2490):
                buffer (Variable) (ID 0x2F9665D2550):
        underrange (Variable) (ID 0x2F9665D2650):
        overrange (Variable) (ID 0x2F9665D2790):
        rawValue (Variable) (ID 0x2F9665D2850):
        error (Variable) (ID 0x2F9665D2950):
        conversionFactor (Variable) (ID 0x2F9665D2A50):
        config (Variable) (ID 0x2F9665D2B50):
            enabled (Variable) (ID 0x2F9665D2B10):
            gain (Variable) (ID 0x2F9665D2CD0):
            offset (Variable) (ID 0x2F9665D2E90):
            alarms (Variable) (ID 0x2F9665D3010):
                enabled (Variable) (ID 0x2F9665D3190):
                loLo (Variable) (ID 0x2F9665D32D0):
                lo (Variable) (ID 0x2F9665D3410):
                hi (Variable) (ID 0x2F9665D3550):
                hiHi (Variable) (ID 0x2F9665D3690):
        statuses (Variable) (ID 0x2F9665D5B10):
            enabledStatus (Variable) (ID 0x2F9665D5C50):
                superState (Variable) (ID 0x2F9665D5D50):
                isEnabled (Variable) (ID 0x2F9665D5ED0):
                enabled (Variable) (ID 0x2F9665D6010):
                disabled (Variable) (ID 0x2F9665D6150):
            healthStatus (Variable) (ID 0x2F9665D6290):
                superState (Variable) (ID 0x2F9665D63D0):
                isGood (Variable) (ID 0x2F9665D6510):
                hasWarning (Variable) (ID 0x2F9665D6650):
                good (Variable) (ID 0x2F9665D6790):
                warning (Variable) (ID 0x2F9665D68D0):
                bad (Variable) (ID 0x2F9665D6A10):
            alarmStatus (Variable) (ID 0x2F9665D6B50):
                superState (Variable) (ID 0x2F9665D6C90):
                config (Variable) (ID 0x2F9665D6DD0):
                    enabled (Variable) (ID 0x2F9665D6F10):
                    loLo (Variable) (ID 0x2F9665D7050):
                    lo (Variable) (ID 0x2F9665D7190):
                    hi (Variable) (ID 0x2F9665D72D0):
                    hiHi (Variable) (ID 0x2F9665D7410):
                value (Variable) (ID 0x2F9665D7550):
                disabled (Variable) (ID 0x2F9665D7690):
                hiHi (Variable) (ID 0x2F9665D77D0):
                hi (Variable) (ID 0x2F9665D7910):
                ok (Variable) (ID 0x2F9665D7A50):
                lo (Variable) (ID 0x2F9665D7B90):
                loLo (Variable) (ID 0x2F9665D7CD0):
        _log (Method) (ID 0x2F9665E0590):
            name (Variable) (ID 0x2F9665E0750):
            buffer (Variable) (ID 0x2F9665E08D0):
            subBuffer (Variable) (ID 0x2F9665E0990):
    VoltageMeasurementStatuses (Struct) (ID 0x2F9665D3810):
        enabledStatus (Variable) (ID 0x2F9665D3910):
            superState (Variable) (ID 0x2F9665D3A90):
            isEnabled (Variable) (ID 0x2F9665D3B50):
            enabled (Variable) (ID 0x2F9665D3CD0):
            disabled (Variable) (ID 0x2F9665D3E10):
        healthStatus (Variable) (ID 0x2F9665D3F10):
            superState (Variable) (ID 0x2F9665D40D0):
            isGood (Variable) (ID 0x2F9665D4190):
            hasWarning (Variable) (ID 0x2F9665D4310):
            good (Variable) (ID 0x2F9665D4450):
            warning (Variable) (ID 0x2F9665D4590):
            bad (Variable) (ID 0x2F9665D46D0):
        alarmStatus (Variable) (ID 0x2F9665D47D0):
            superState (Variable) (ID 0x2F9665D4950):
            config (Variable) (ID 0x2F9665D4A10):
                enabled (Variable) (ID 0x2F9665D4B90):
                loLo (Variable) (ID 0x2F9665D4CD0):
                lo (Variable) (ID 0x2F9665D4E10):
                hi (Variable) (ID 0x2F9665D4F50):
                hiHi (Variable) (ID 0x2F9665D5090):
            value (Variable) (ID 0x2F9665D51D0):
            disabled (Variable) (ID 0x2F9665D5310):
            hiHi (Variable) (ID 0x2F9665D5450):
            hi (Variable) (ID 0x2F9665D5590):
            ok (Variable) (ID 0x2F9665D5710):
            lo (Variable) (ID 0x2F9665D5890):
            loLo (Variable) (ID 0x2F9665D5A10):
    VoltageMeasurement (FunctionBlock) (ID 0x2F9665E0D10):
        SUPER (Pointer) (ID 0x2F9665E0F90):
           points_to_type: SM_VoltageMeasurement
        actualStatus (Variable) (ID 0x2F9665C6790):
        previousStatus (Variable) (ID 0x2F9665C68D0):
        actual (Variable) (ID 0x2F9665C6990):
            actualStatus (Variable) (ID 0x2F9665C6B50):
            previousStatus (Variable) (ID 0x2F9665C6C10):
            volt (Variable) (ID 0x2F9665C6D90):
                actualStatus (Variable) (ID 0x2F9665C6F10):
                previousStatus (Variable) (ID 0x2F9665C7050):
                value (Variable) (ID 0x2F9665C7190):
                unit (Variable) (ID 0x2F9665C72D0):
                _log (Method) (ID 0x2F9665C7510):
                    name (Variable) (ID 0x2F9665C76D0):
                    buffer (Variable) (ID 0x2F9665C7790):
            milliVolt (Variable) (ID 0x2F9665C7890):
                actualStatus (Variable) (ID 0x2F9665C7950):
                previousStatus (Variable) (ID 0x2F9665C7A90):
                value (Variable) (ID 0x2F9665C7BD0):
                unit (Variable) (ID 0x2F9665C7D10):
                _log (Method) (ID 0x2F9665C7F50):
                    name (Variable) (ID 0x2F9665D0150):
                    buffer (Variable) (ID 0x2F9665D0210):
            newVoltValue (Variable) (ID 0x2F9665D0310):
            _log (Method) (ID 0x2F9665D04D0):
                name (Variable) (ID 0x2F9665D06D0):
                buffer (Variable) (ID 0x2F9665D0790):
        average (Variable) (ID 0x2F9665D0890):
            actualStatus (Variable) (ID 0x2F9665D0950):
            previousStatus (Variable) (ID 0x2F9665D0A10):
            volt (Variable) (ID 0x2F9665D0B90):
                actualStatus (Variable) (ID 0x2F9665D0D10):
                previousStatus (Variable) (ID 0x2F9665D0E50):
                value (Variable) (ID 0x2F9665D0F90):
                unit (Variable) (ID 0x2F9665D10D0):
                _log (Method) (ID 0x2F9665D1310):
                    name (Variable) (ID 0x2F9665D14D0):
                    buffer (Variable) (ID 0x2F9665D1590):
            milliVolt (Variable) (ID 0x2F9665D1690):
                actualStatus (Variable) (ID 0x2F9665D1750):
                previousStatus (Variable) (ID 0x2F9665D1890):
                value (Variable) (ID 0x2F9665D19D0):
                unit (Variable) (ID 0x2F9665D1B10):
                _log (Method) (ID 0x2F9665D1D50):
                    name (Variable) (ID 0x2F9665D1F10):
                    buffer (Variable) (ID 0x2F9665D1FD0):
            newVoltValue (Variable) (ID 0x2F9665D20D0):
            _log (Method) (ID 0x2F9665D2290):
                name (Variable) (ID 0x2F9665D2490):
                buffer (Variable) (ID 0x2F9665D2550):
        underrange (Variable) (ID 0x2F9665D2650):
        overrange (Variable) (ID 0x2F9665D2790):
        rawValue (Variable) (ID 0x2F9665D2850):
        error (Variable) (ID 0x2F9665D2950):
        conversionFactor (Variable) (ID 0x2F9665D2A50):
        config (Variable) (ID 0x2F9665D2B50):
            enabled (Variable) (ID 0x2F9665D2B10):
            gain (Variable) (ID 0x2F9665D2CD0):
            offset (Variable) (ID 0x2F9665D2E90):
            alarms (Variable) (ID 0x2F9665D3010):
                enabled (Variable) (ID 0x2F9665D3190):
                loLo (Variable) (ID 0x2F9665D32D0):
                lo (Variable) (ID 0x2F9665D3410):
                hi (Variable) (ID 0x2F9665D3550):
                hiHi (Variable) (ID 0x2F9665D3690):
        statuses (Variable) (ID 0x2F9665D5B10):
            enabledStatus (Variable) (ID 0x2F9665D5C50):
                superState (Variable) (ID 0x2F9665D5D50):
                isEnabled (Variable) (ID 0x2F9665D5ED0):
                enabled (Variable) (ID 0x2F9665D6010):
                disabled (Variable) (ID 0x2F9665D6150):
            healthStatus (Variable) (ID 0x2F9665D6290):
