mtcs_common (Library) (ID 0x1BC7F6E5990):
                superState (Variable) (ID 0x1BC7F984D10):
                config (Variable) (ID 0x1BC7F984E10):
                    enabled (Variable) (ID 0x1BC7F985050):
                    loLo (Variable) (ID 0x1BC7F984E90):
                    lo (Variable) (ID 0x1BC7F985C50):
                    hi (Variable) (ID 0x1BC7F985290):
                    hiHi (Variable) (ID 0x1BC7F985010):
                value (Variable) (ID 0x1BC7F985910):
                disabled (Variable) (ID 0x1BC7F985410):
                hiHi (Variable) (ID 0x1BC7F985510):
                hi (Variable) (ID 0x1BC7F9855D0):
                ok (Variable) (ID 0x1BC7F985790):
                lo (Variable) (ID 0x1BC7F985990):
                loLo (Variable) (ID 0x1BC7F9859D0):
        _log (Method) (ID 0x1BC7F9863D0):
            name (Variable) (ID 0x1BC7F986450):
            buffer (Variable) (ID 0x1BC7F9866D0):
            subBuffer (Variable) (ID 0x1BC7F986510):
    VoltageMeasurementStatuses (Struct) (ID 0x1BC7F982BD0):
        enabledStatus (Variable) (ID 0x1BC7F982D90):
            superState (Variable) (ID 0x1BC7F982E10):
            isEnabled (Variable) (ID 0x1BC7F982F10):
            enabled (Variable) (ID 0x1BC7F982FD0):
            disabled (Variable) (ID 0x1BC7F983050):
        healthStatus (Variable) (ID 0x1BC7F982550):
            superState (Variable) (ID 0x1BC7F9831D0):
            isGood (Variable) (ID 0x1BC7F983290):
            hasWarning (Variable) (ID 0x1BC7F983590):
            good (Variable) (ID 0x1BC7F983490):
            warning (Variable) (ID 0x1BC7F983710):
            bad (Variable) (ID 0x1BC7F983110):
        alarmStatus (Variable) (ID 0x1BC7F983890):
            superState (Variable) (ID 0x1BC7F9820D0):
            config (Variable) (ID 0x1BC7F983A50):
                enabled (Variable) (ID 0x1BC7F983B90):
                loLo (Variable) (ID 0x1BC7F983D90):
                lo (Variable) (ID 0x1BC7F983C90):
                hi (Variable) (ID 0x1BC7F983F90):
                hiHi (Variable) (ID 0x1BC7F983D50):
            value (Variable) (ID 0x1BC7F982890):
            disabled (Variable) (ID 0x1BC7F983B50):
            hiHi (Variable) (ID 0x1BC7F982310):
            hi (Variable) (ID 0x1BC7F983010):
            ok (Variable) (ID 0x1BC7F9870D0):
            lo (Variable) (ID 0x1BC7F985390):
            loLo (Variable) (ID 0x1BC7F985610):
    VoltageMeasurement (FunctionBlock) (ID 0x1BC7F986A10):
        SUPER (Pointer) (ID 0x1BC7F986E90):
           points_to_type: SM_VoltageMeasurement
        actualStatus (Variable) (ID 0x1BC7F977150):
        previousStatus (Variable) (ID 0x1BC7F976E50):
        actual (Variable) (ID 0x1BC7F976CD0):
            actualStatus (Variable) (ID 0x1BC7F9770D0):
            previousStatus (Variable) (ID 0x1BC7F977290):
            volt (Variable) (ID 0x1BC7F977550):
                actualStatus (Variable) (ID 0x1BC7F977110):
                previousStatus (Variable) (ID 0x1BC7F9776D0):
                value (Variable) (ID 0x1BC7F977390):
                unit (Variable) (ID 0x1BC7F977490):
                _log (Method) (ID 0x1BC7F977A50):
                    name (Variable) (ID 0x1BC7F977CD0):
                    buffer (Variable) (ID 0x1BC7F977C90):
            milliVolt (Variable) (ID 0x1BC7F977FD0):
                actualStatus (Variable) (ID 0x1BC7F977F10):
                previousStatus (Variable) (ID 0x1BC7F977E50):
                value (Variable) (ID 0x1BC7F977710):
                unit (Variable) (ID 0x1BC7F977DD0):
                _log (Method) (ID 0x1BC7F977C50):
                    name (Variable) (ID 0x1BC7F983750):
                    buffer (Variable) (ID 0x1BC7F982950):
            newVoltValue (Variable) (ID 0x1BC7F981510):
            _log (Method) (ID 0x1BC7F981A90):
                name (Variable) (ID 0x1BC7F980050):
                buffer (Variable) (ID 0x1BC7F980490):
        average (Variable) (ID 0x1BC7F980610):
            actualStatus (Variable) (ID 0x1BC7F980290):
            previousStatus (Variable) (ID 0x1BC7F9801D0):
            volt (Variable) (ID 0x1BC7F980190):
                actualStatus (Variable) (ID 0x1BC7F9804D0):
                previousStatus (Variable) (ID 0x1BC7F980AD0):
                value (Variable) (ID 0x1BC7F980810):
                unit (Variable) (ID 0x1BC7F9808D0):
                _log (Method) (ID 0x1BC7F980990):
                    name (Variable) (ID 0x1BC7F980950):
                    buffer (Variable) (ID 0x1BC7F980D90):
            milliVolt (Variable) (ID 0x1BC7F980550):
                actualStatus (Variable) (ID 0x1BC7F980F10):
                previousStatus (Variable) (ID 0x1BC7F980E10):
                value (Variable) (ID 0x1BC7F980FD0):
                unit (Variable) (ID 0x1BC7F981590):
                _log (Method) (ID 0x1BC7F981250):
                    name (Variable) (ID 0x1BC7F9815D0):
                    buffer (Variable) (ID 0x1BC7F981710):
            newVoltValue (Variable) (ID 0x1BC7F981790):
            _log (Method) (ID 0x1BC7F981310):
                name (Variable) (ID 0x1BC7F981990):
                buffer (Variable) (ID 0x1BC7F981B90):
        underrange (Variable) (ID 0x1BC7F981D50):
        overrange (Variable) (ID 0x1BC7F981DD0):
        rawValue (Variable) (ID 0x1BC7F981C50):
        error (Variable) (ID 0x1BC7F981E50):
        conversionFactor (Variable) (ID 0x1BC7F981ED0):
        config (Variable) (ID 0x1BC7F982150):
            enabled (Variable) (ID 0x1BC7F9817D0):
            gain (Variable) (ID 0x1BC7F981CD0):
            offset (Variable) (ID 0x1BC7F982010):
            alarms (Variable) (ID 0x1BC7F981E90):
                enabled (Variable) (ID 0x1BC7F983910):
                loLo (Variable) (ID 0x1BC7F982690):
                lo (Variable) (ID 0x1BC7F982810):
                hi (Variable) (ID 0x1BC7F9828D0):
                hiHi (Variable) (ID 0x1BC7F982B10):
        statuses (Variable) (ID 0x1BC7F984650):
            enabledStatus (Variable) (ID 0x1BC7F9841D0):
                superState (Variable) (ID 0x1BC7F984450):
                isEnabled (Variable) (ID 0x1BC7F984410):
                enabled (Variable) (ID 0x1BC7F984150):
                disabled (Variable) (ID 0x1BC7F9842D0):
            healthStatus (Variable) (ID 0x1BC7F984210):
                superState (Variable) (ID 0x1BC7F9844D0):
                isGood (Variable) (ID 0x1BC7F984590):
                hasWarning (Variable) (ID 0x1BC7F984750):
                good (Variable) (ID 0x1BC7F984950):
                warning (Variable) (ID 0x1BC7F984990):
                bad (Variable) (ID 0x1BC7F984C90):
            alarmStatus (Variable) (ID 0x1BC7F984B10):
                superState (Variable) (ID 0x1BC7F984D10):
                config (Variable) (ID 0x1BC7F984E10):
                    enabled (Variable) (ID 0x1BC7F985050):
                    loLo (Variable) (ID 0x1BC7F984E90):
                    lo (Variable) (ID 0x1BC7F985C50):
                    hi (Variable) (ID 0x1BC7F985290):
                    hiHi (Variable) (ID 0x1BC7F985010):
                value (Variable) (ID 0x1BC7F985910):
                disabled (Variable) (ID 0x1BC7F985410):
                hiHi (Variable) (ID 0x1BC7F985510):
                hi (Variable) (ID 0x1BC7F9855D0):
                ok (Variable) (ID 0x1BC7F985790):
                lo (Variable) (ID 0x1BC7F985990):
                loLo (Variable) (ID 0x1BC7F9859D0):
        _log (Method) (ID 0x1BC7F9863D0):
            name (Variable) (ID 0x1BC7F986450):
            buffer (Variable) (ID 0x1BC7F9866D0):
            subBuffer (Variable) (ID 0x1BC7F986510):
    SM_TemperatureMeasurement (Statemachine) (ID 0x1BC7F986ED0):
        actualStatus (Variable) (ID 0x1BC7F9872D0):
        previousStatus (Variable) (ID 0x1BC7F987250):
        actual (Variable) (ID 0x1BC7F987490):
            actualStatus (Variable) (ID 0x1BC7F987750):
            previousStatus (Variable) (ID 0x1BC7F987850):
            celsius (Variable) (ID 0x1BC7F984E50):
                actualStatus (Variable) (ID 0x1BC7F9879D0):
                previousStatus (Variable) (ID 0x1BC7F9874D0):
                value (Variable) (ID 0x1BC7F987BD0):
                unit (Variable) (ID 0x1BC7F987D90):
                _log (Method) (ID 0x1BC7F986590):
                    name (Variable) (ID 0x1BC7F987D10):
                    buffer (Variable) (ID 0x1BC7F987B90):
            kelvin (Variable) (ID 0x1BC7F987950):
                actualStatus (Variable) (ID 0x1BC7F98FAD0):
                previousStatus (Variable) (ID 0x1BC7F98F5D0):
                value (Variable) (ID 0x1BC7F98F450):
                unit (Variable) (ID 0x1BC7F98F8D0):
                _log (Method) (ID 0x1BC7F98E1D0):
                    name (Variable) (ID 0x1BC7F98C1D0):
                    buffer (Variable) (ID 0x1BC7F98C610):
            newCelsiusValue (Variable) (ID 0x1BC7F98CF90):
            _log (Method) (ID 0x1BC7F98C450):
                name (Variable) (ID 0x1BC7F98C310):
                buffer (Variable) (ID 0x1BC7F98C4D0):
        average (Variable) (ID 0x1BC7F98C650):
            actualStatus (Variable) (ID 0x1BC7F98CC50):
            previousStatus (Variable) (ID 0x1BC7F98C750):
            celsius (Variable) (ID 0x1BC7F98C3D0):
                actualStatus (Variable) (ID 0x1BC7F98CA10):
                previousStatus (Variable) (ID 0x1BC7F98CC10):
                value (Variable) (ID 0x1BC7F98CB10):
                unit (Variable) (ID 0x1BC7F98CD90):
                _log (Method) (ID 0x1BC7F98CED0):
                    name (Variable) (ID 0x1BC7F98D250):
                    buffer (Variable) (ID 0x1BC7F98D210):
            kelvin (Variable) (ID 0x1BC7F98D2D0):
                actualStatus (Variable) (ID 0x1BC7F98D4D0):
                previousStatus (Variable) (ID 0x1BC7F98D490):
                value (Variable) (ID 0x1BC7F98D510):
                unit (Variable) (ID 0x1BC7F98D590):
                _log (Method) (ID 0x1BC7F98D7D0):
                    name (Variable) (ID 0x1BC7F98D850):
                    buffer (Variable) (ID 0x1BC7F98DC50):
            newCelsiusValue (Variable) (ID 0x1BC7F98DCD0):
            _log (Method) (ID 0x1BC7F98DBD0):
                name (Variable) (ID 0x1BC7F98DD90):
                buffer (Variable) (ID 0x1BC7F98DFD0):
        underrange (Variable) (ID 0x1BC7F98E2D0):
        overrange (Variable) (ID 0x1BC7F98E350):
        rawValue (Variable) (ID 0x1BC7F98D8D0):
        error (Variable) (ID 0x1BC7F98DE50):
        conversionFactor (Variable) (ID 0x1BC7F98E410):
        config (Variable) (ID 0x1BC7F98E510):
            enabled (Variable) (ID 0x1BC7F98E010):
            gain (Variable) (ID 0x1BC7F98FA90):
            offset (Variable) (ID 0x1BC7F98D1D0):
            alarms (Variable) (ID 0x1BC7F98E7D0):
                enabled (Variable) (ID 0x1BC7F98EF50):
                loLo (Variable) (ID 0x1BC7F98E890):
                lo (Variable) (ID 0x1BC7F98EB50):
                hi (Variable) (ID 0x1BC7F98EC10):
                hiHi (Variable) (ID 0x1BC7F98EDD0):
        statuses (Variable) (ID 0x1BC7F990110):
            enabledStatus (Variable) (ID 0x1BC7F990250):
                superState (Variable) (ID 0x1BC7F9903D0):
                isEnabled (Variable) (ID 0x1BC7F990450):
                enabled (Variable) (ID 0x1BC7F990390):
                disabled (Variable) (ID 0x1BC7F990650):
            healthStatus (Variable) (ID 0x1BC7F990710):
                superState (Variable) (ID 0x1BC7F9905D0):
                isGood (Variable) (ID 0x1BC7F990AD0):
                hasWarning (Variable) (ID 0x1BC7F990B10):
                good (Variable) (ID 0x1BC7F990C50):
                warning (Variable) (ID 0x1BC7F990CD0):
                bad (Variable) (ID 0x1BC7F990210):
            alarmStatus (Variable) (ID 0x1BC7F990ED0):
                superState (Variable) (ID 0x1BC7F991010):
                config (Variable) (ID 0x1BC7F991210):
                    enabled (Variable) (ID 0x1BC7F9912D0):
                    loLo (Variable) (ID 0x1BC7F991310):
                    lo (Variable) (ID 0x1BC7F991690):
                    hi (Variable) (ID 0x1BC7F991490):
                    hiHi (Variable) (ID 0x1BC7F9914D0):
                value (Variable) (ID 0x1BC7F991790):
                disabled (Variable) (ID 0x1BC7F991750):
                hiHi (Variable) (ID 0x1BC7F9918D0):
                hi (Variable) (ID 0x1BC7F991A50):
                ok (Variable) (ID 0x1BC7F991B10):
                lo (Variable) (ID 0x1BC7F991D50):
                loLo (Variable) (ID 0x1BC7F991E10):
        _log (Method) (ID 0x1BC7F9923D0):
            name (Variable) (ID 0x1BC7F9928D0):
            buffer (Variable) (ID 0x1BC7F992B10):
            subBuffer (Variable) (ID 0x1BC7F992C50):
    TemperatureMeasurementStatuses (Struct) (ID 0x1BC7F98EFD0):
        enabledStatus (Variable) (ID 0x1BC7F98F090):
            superState (Variable) (ID 0x1BC7F98F1D0):
            isEnabled (Variable) (ID 0x1BC7F98E6D0):
            enabled (Variable) (ID 0x1BC7F98F490):
            disabled (Variable) (ID 0x1BC7F98F550):
        healthStatus (Variable) (ID 0x1BC7F98F590):
            superState (Variable) (ID 0x1BC7F98F610):
            isGood (Variable) (ID 0x1BC7F98F890):
            hasWarning (Variable) (ID 0x1BC7F98F950):
            good (Variable) (ID 0x1BC7F98F4D0):
            warning (Variable) (ID 0x1BC7F98FF50):
            bad (Variable) (ID 0x1BC7F98F850):
        alarmStatus (Variable) (ID 0x1BC7F98FB50):
            superState (Variable) (ID 0x1BC7F98FD90):
            config (Variable) (ID 0x1BC7F98FE50):
                enabled (Variable) (ID 0x1BC7F98FF90):
                loLo (Variable) (ID 0x1BC7F98FED0):
                lo (Variable) (ID 0x1BC7F98F990):
                hi (Variable) (ID 0x1BC7F98D9D0):
                hiHi (Variable) (ID 0x1BC7F993290):
            value (Variable) (ID 0x1BC7F993510):
            disabled (Variable) (ID 0x1BC7F992510):
            hiHi (Variable) (ID 0x1BC7F991A90):
            hi (Variable) (ID 0x1BC7F9909D0):
            ok (Variable) (ID 0x1BC7F990F50):
            lo (Variable) (ID 0x1BC7F990750):
            loLo (Variable) (ID 0x1BC7F9904D0):
    TemperatureMeasurement (FunctionBlock) (ID 0x1BC7F992DD0):
        SUPER (Pointer) (ID 0x1BC7F9930D0):
           points_to_type: SM_TemperatureMeasurement
        actualStatus (Variable) (ID 0x1BC7F9872D0):
        previousStatus (Variable) (ID 0x1BC7F987250):
        actual (Variable) (ID 0x1BC7F987490):
            actualStatus (Variable) (ID 0x1BC7F987750):
            previousStatus (Variable) (ID 0x1BC7F987850):
            celsius (Variable) (ID 0x1BC7F984E50):
                actualStatus (Variable) (ID 0x1BC7F9879D0):
                previousStatus (Variable) (ID 0x1BC7F9874D0):
                value (Variable) (ID 0x1BC7F987BD0):
                unit (Variable) (ID 0x1BC7F987D90):
                _log (Method) (ID 0x1BC7F986590):
                    name (Variable) (ID 0x1BC7F987D10):
                    buffer (Variable) (ID 0x1BC7F987B90):
            kelvin (Variable) (ID 0x1BC7F987950):
                actualStatus (Variable) (ID 0x1BC7F98FAD0):
                previousStatus (Variable) (ID 0x1BC7F98F5D0):
                value (Variable) (ID 0x1BC7F98F450):
                unit (Variable) (ID 0x1BC7F98F8D0):
                _log (Method) (ID 0x1BC7F98E1D0):
                    name (Variable) (ID 0x1BC7F98C1D0):
                    buffer (Variable) (ID 0x1BC7F98C610):
            newCelsiusValue (Variable) (ID 0x1BC7F98CF90):
            _log (Method) (ID 0x1BC7F98C450):
                name (Variable) (ID 0x1BC7F98C310):
                buffer (Variable) (ID 0x1BC7F98C4D0):
        average (Variable) (ID 0x1BC7F98C650):
            actualStatus (Variable) (ID 0x1BC7F98CC50):
            previousStatus (Variable) (ID 0x1BC7F98C750):
            celsius (Variable) (ID 0x1BC7F98C3D0):
                actualStatus (Variable) (ID 0x1BC7F98CA10):
                previousStatus (Variable) (ID 0x1BC7F98CC10):
                value (Variable) (ID 0x1BC7F98CB10):
                unit (Variable) (ID 0x1BC7F98CD90):
                _log (Method) (ID 0x1BC7F98CED0):
                    name (Variable) (ID 0x1BC7F98D250):
                    buffer (Variable) (ID 0x1BC7F98D210):
            kelvin (Variable) (ID 0x1BC7F98D2D0):
                actualStatus (Variable) (ID 0x1BC7F98D4D0):
                previousStatus (Variable) (ID 0x1BC7F98D490):
                value (Variable) (ID 0x1BC7F98D510):
                unit (Variable) (ID 0x1BC7F98D590):
                _log (Method) (ID 0x1BC7F98D7D0):
                    name (Variable) (ID 0x1BC7F98D850):
                    buffer (Variable) (ID 0x1BC7F98DC50):
            newCelsiusValue (Variable) (ID 0x1BC7F98DCD0):
            _log (Method) (ID 0x1BC7F98DBD0):
                name (Variable) (ID 0x1BC7F98DD90):
                buffer (Variable) (ID 0x1BC7F98DFD0):
        underrange (Variable) (ID 0x1BC7F98E2D0):
        overrange (Variable) (ID 0x1BC7F98E350):
        rawValue (Variable) (ID 0x1BC7F98D8D0):
        error (Variable) (ID 0x1BC7F98DE50):
        conversionFactor (Variable) (ID 0x1BC7F98E410):
        config (Variable) (ID 0x1BC7F98E510):
            enabled (Variable) (ID 0x1BC7F98E010):
            gain (Variable) (ID 0x1BC7F98FA90):
            offset (Variable) (ID 0x1BC7F98D1D0):
            alarms (Variable) (ID 0x1BC7F98E7D0):
                enabled (Variable) (ID 0x1BC7F98EF50):
                loLo (Variable) (ID 0x1BC7F98E890):
                lo (Variable) (ID 0x1BC7F98EB50):
                hi (Variable) (ID 0x1BC7F98EC10):
                hiHi (Variable) (ID 0x1BC7F98EDD0):
        statuses (Variable) (ID 0x1BC7F990110):
            enabledStatus (Variable) (ID 0x1BC7F990250):
                superState (Variable) (ID 0x1BC7F9903D0):
                isEnabled (Variable) (ID 0x1BC7F990450):
                enabled (Variable) (ID 0x1BC7F990390):
                disabled (Variable) (ID 0x1BC7F990650):
            healthStatus (Variable) (ID 0x1BC7F990710):
                superState (Variable) (ID 0x1BC7F9905D0):
                isGood (Variable) (ID 0x1BC7F990AD0):
                hasWarning (Variable) (ID 0x1BC7F990B10):
                good (Variable) (ID 0x1BC7F990C50):
                warning (Variable) (ID 0x1BC7F990CD0):
                bad (Variable) (ID 0x1BC7F990210):
            alarmStatus (Variable) (ID 0x1BC7F990ED0):
                superState (Variable) (ID 0x1BC7F991010):
                config (Variable) (ID 0x1BC7F991210):
                    enabled (Variable) (ID 0x1BC7F9912D0):
                    loLo (Variable) (ID 0x1BC7F991310):
                    lo (Variable) (ID 0x1BC7F991690):
                    hi (Variable) (ID 0x1BC7F991490):
                    hiHi (Variable) (ID 0x1BC7F9914D0):
                value (Variable) (ID 0x1BC7F991790):
                disabled (Variable) (ID 0x1BC7F991750):
                hiHi (Variable) (ID 0x1BC7F9918D0):
                hi (Variable) (ID 0x1BC7F991A50):
                ok (Variable) (ID 0x1BC7F991B10):
                lo (Variable) (ID 0x1BC7F991D50):
                loLo (Variable) (ID 0x1BC7F991E10):
        _log (Method) (ID 0x1BC7F9923D0):
            name (Variable) (ID 0x1BC7F9928D0):
            buffer (Variable) (ID 0x1BC7F992B10):
            subBuffer (Variable) (ID 0x1BC7F992C50):
    SM_PressureMeasurement (Statemachine) (ID 0x1BC7F993250):
        actualStatus (Variable) (ID 0x1BC7F993650):
        previousStatus (Variable) (ID 0x1BC7F993690):
        actual (Variable) (ID 0x1BC7F993850):
            actualStatus (Variable) (ID 0x1BC7F993590):
            previousStatus (Variable) (ID 0x1BC7F993B10):
            bar (Variable) (ID 0x1BC7F9939D0):
                actualStatus (Variable) (ID 0x1BC7F993DD0):
                previousStatus (Variable) (ID 0x1BC7F993F90):
                value (Variable) (ID 0x1BC7F993E90):
                unit (Variable) (ID 0x1BC7F993F10):
                _log (Method) (ID 0x1BC7F992ED0):
                    name (Variable) (ID 0x1BC7F999DD0):
                    buffer (Variable) (ID 0x1BC7F99ACD0):
            pascal (Variable) (ID 0x1BC7F999550):
                actualStatus (Variable) (ID 0x1BC7F998D50):
                previousStatus (Variable) (ID 0x1BC7F998510):
                value (Variable) (ID 0x1BC7F998550):
                unit (Variable) (ID 0x1BC7F998990):
                _log (Method) (ID 0x1BC7F998110):
                    name (Variable) (ID 0x1BC7F9984D0):
                    buffer (Variable) (ID 0x1BC7F998450):
            hectoPascal (Variable) (ID 0x1BC7F998690):
                actualStatus (Variable) (ID 0x1BC7F9987D0):
                previousStatus (Variable) (ID 0x1BC7F998710):
                value (Variable) (ID 0x1BC7F998890):
                unit (Variable) (ID 0x1BC7F998910):
                _log (Method) (ID 0x1BC7F999010):
                    name (Variable) (ID 0x1BC7F998E10):
                    buffer (Variable) (ID 0x1BC7F998250):
            newBarValue (Variable) (ID 0x1BC7F998F10):
            _log (Method) (ID 0x1BC7F998ED0):
                name (Variable) (ID 0x1BC7F998DD0):
                buffer (Variable) (ID 0x1BC7F999310):
        average (Variable) (ID 0x1BC7F9982D0):
            actualStatus (Variable) (ID 0x1BC7F9994D0):
            previousStatus (Variable) (ID 0x1BC7F999450):
            bar (Variable) (ID 0x1BC7F999650):
                actualStatus (Variable) (ID 0x1BC7F9993D0):
                previousStatus (Variable) (ID 0x1BC7F999890):
                value (Variable) (ID 0x1BC7F9998D0):
                unit (Variable) (ID 0x1BC7F9999D0):
                _log (Method) (ID 0x1BC7F999C10):
                    name (Variable) (ID 0x1BC7F998A90):
                    buffer (Variable) (ID 0x1BC7F999C90):
            pascal (Variable) (ID 0x1BC7F99A150):
                actualStatus (Variable) (ID 0x1BC7F99A190):
                previousStatus (Variable) (ID 0x1BC7F99A310):
                value (Variable) (ID 0x1BC7F99A250):
                unit (Variable) (ID 0x1BC7F99A3D0):
                _log (Method) (ID 0x1BC7F99A610):
                    name (Variable) (ID 0x1BC7F99A1D0):
                    buffer (Variable) (ID 0x1BC7F99A850):
            hectoPascal (Variable) (ID 0x1BC7F999990):
                actualStatus (Variable) (ID 0x1BC7F99AA50):
                previousStatus (Variable) (ID 0x1BC7F99A950):
                value (Variable) (ID 0x1BC7F99AB10):
                unit (Variable) (ID 0x1BC7F99B150):
                _log (Method) (ID 0x1BC7F99ADD0):
                    name (Variable) (ID 0x1BC7F99AF90):
                    buffer (Variable) (ID 0x1BC7F99B110):
            newBarValue (Variable) (ID 0x1BC7F99B210):
            _log (Method) (ID 0x1BC7F99B1D0):
                name (Variable) (ID 0x1BC7F99AC10):
                buffer (Variable) (ID 0x1BC7F99B890):
        underrange (Variable) (ID 0x1BC7F99B490):
        overrange (Variable) (ID 0x1BC7F99B9D0):
        rawValue (Variable) (ID 0x1BC7F99B610):
        error (Variable) (ID 0x1BC7F99B810):
        conversionFactor (Variable) (ID 0x1BC7F99B910):
        config (Variable) (ID 0x1BC7F99B990):
            enabled (Variable) (ID 0x1BC7F99B690):
            gain (Variable) (ID 0x1BC7F99BAD0):
            offset (Variable) (ID 0x1BC7F99BBD0):
            alarms (Variable) (ID 0x1BC7F99BC10):
                enabled (Variable) (ID 0x1BC7F99BB50):
                loLo (Variable) (ID 0x1BC7F99BCD0):
                lo (Variable) (ID 0x1BC7F99BE90):
                hi (Variable) (ID 0x1BC7F99BA10):
                hiHi (Variable) (ID 0x1BC7F9A1010):
        statuses (Variable) (ID 0x1BC7F9A18D0):
            enabledStatus (Variable) (ID 0x1BC7FA0B350):
                superState (Variable) (ID 0x1BC7FA0B3D0):
                isEnabled (Variable) (ID 0x1BC7FA0B510):
                enabled (Variable) (ID 0x1BC7FA0B5D0):
                disabled (Variable) (ID 0x1BC7FA0B690):
            healthStatus (Variable) (ID 0x1BC7FA0B750):
                superState (Variable) (ID 0x1BC7FA0B810):
                isGood (Variable) (ID 0x1BC7FA0B8D0):
                hasWarning (Variable) (ID 0x1BC7FA0B990):
                good (Variable) (ID 0x1BC7FA0BA50):
                warning (Variable) (ID 0x1BC7FA0BB10):
                bad (Variable) (ID 0x1BC7FA0BBD0):
            alarmStatus (Variable) (ID 0x1BC7FA0BC90):
                superState (Variable) (ID 0x1BC7FA0BD50):
                config (Variable) (ID 0x1BC7FA0BE10):
                    enabled (Variable) (ID 0x1BC7FA0BF10):
                    loLo (Variable) (ID 0x1BC7FA0BFD0):
                    lo (Variable) (ID 0x1BC7FAD40D0):
                    hi (Variable) (ID 0x1BC7FAD4190):
                    hiHi (Variable) (ID 0x1BC7FAD4250):
                value (Variable) (ID 0x1BC7FAD4310):
                disabled (Variable) (ID 0x1BC7FAD4350):
                hiHi (Variable) (ID 0x1BC7FAD4450):
                hi (Variable) (ID 0x1BC7FAD4510):
                ok (Variable) (ID 0x1BC7FAD45D0):
                lo (Variable) (ID 0x1BC7FAD4690):
                loLo (Variable) (ID 0x1BC7FAD4750):
        _log (Method) (ID 0x1BC7FAD4ED0):
            name (Variable) (ID 0x1BC7FAD5090):
            buffer (Variable) (ID 0x1BC7FAD51D0):
            subBuffer (Variable) (ID 0x1BC7FAD5250):
    PressureMeasurementStatuses (Struct) (ID 0x1BC7F9A1CD0):
        enabledStatus (Variable) (ID 0x1BC7F9A1B90):
            superState (Variable) (ID 0x1BC7F9A0190):
            isEnabled (Variable) (ID 0x1BC7F9A0110):
            enabled (Variable) (ID 0x1BC7F9A0210):
            disabled (Variable) (ID 0x1BC7F9A0350):
        healthStatus (Variable) (ID 0x1BC7F9A0590):
            superState (Variable) (ID 0x1BC7F9A0650):
            isGood (Variable) (ID 0x1BC7F9A0710):
            hasWarning (Variable) (ID 0x1BC7F9A0990):
            good (Variable) (ID 0x1BC7F9A09D0):
            warning (Variable) (ID 0x1BC7F9A06D0):
            bad (Variable) (ID 0x1BC7F9A0B50):
        alarmStatus (Variable) (ID 0x1BC7F9A0C10):
            superState (Variable) (ID 0x1BC7F9A0D90):
            config (Variable) (ID 0x1BC7F9A0B90):
                enabled (Variable) (ID 0x1BC7F9A1210):
                loLo (Variable) (ID 0x1BC7F9A1190):
                lo (Variable) (ID 0x1BC7F9A11D0):
                hi (Variable) (ID 0x1BC7F9A0ED0):
                hiHi (Variable) (ID 0x1BC7F9A1350):
            value (Variable) (ID 0x1BC7F9A1450):
            disabled (Variable) (ID 0x1BC7F9A1410):
            hiHi (Variable) (ID 0x1BC7F9A1510):
            hi (Variable) (ID 0x1BC7F9A1690):
            ok (Variable) (ID 0x1BC7F9A1750):
            lo (Variable) (ID 0x1BC7F9A1990):
            loLo (Variable) (ID 0x1BC7F9A1950):
    PressureMeasurement (FunctionBlock) (ID 0x1BC7FAD5410):
        SUPER (Pointer) (ID 0x1BC7FAD5750):
           points_to_type: SM_PressureMeasurement
        actualStatus (Variable) (ID 0x1BC7F993650):
        previousStatus (Variable) (ID 0x1BC7F993690):
        actual (Variable) (ID 0x1BC7F993850):
            actualStatus (Variable) (ID 0x1BC7F993590):
            previousStatus (Variable) (ID 0x1BC7F993B10):
            bar (Variable) (ID 0x1BC7F9939D0):
                actualStatus (Variable) (ID 0x1BC7F993DD0):
                previousStatus (Variable) (ID 0x1BC7F993F90):
                value (Variable) (ID 0x1BC7F993E90):
                unit (Variable) (ID 0x1BC7F993F10):
                _log (Method) (ID 0x1BC7F992ED0):
                    name (Variable) (ID 0x1BC7F999DD0):
                    buffer (Variable) (ID 0x1BC7F99ACD0):
            pascal (Variable) (ID 0x1BC7F999550):
                actualStatus (Variable) (ID 0x1BC7F998D50):
                previousStatus (Variable) (ID 0x1BC7F998510):
                value (Variable) (ID 0x1BC7F998550):
                unit (Variable) (ID 0x1BC7F998990):
                _log (Method) (ID 0x1BC7F998110):
                    name (Variable) (ID 0x1BC7F9984D0):
                    buffer (Variable) (ID 0x1BC7F998450):
            hectoPascal (Variable) (ID 0x1BC7F998690):
                actualStatus (Variable) (ID 0x1BC7F9987D0):
                previousStatus (Variable) (ID 0x1BC7F998710):
                value (Variable) (ID 0x1BC7F998890):
                unit (Variable) (ID 0x1BC7F998910):
                _log (Method) (ID 0x1BC7F999010):
                    name (Variable) (ID 0x1BC7F998E10):
                    buffer (Variable) (ID 0x1BC7F998250):
            newBarValue (Variable) (ID 0x1BC7F998F10):
            _log (Method) (ID 0x1BC7F998ED0):
                name (Variable) (ID 0x1BC7F998DD0):
                buffer (Variable) (ID 0x1BC7F999310):
        average (Variable) (ID 0x1BC7F9982D0):
            actualStatus (Variable) (ID 0x1BC7F9994D0):
            previousStatus (Variable) (ID 0x1BC7F999450):
            bar (Variable) (ID 0x1BC7F999650):
                actualStatus (Variable) (ID 0x1BC7F9993D0):
                previousStatus (Variable) (ID 0x1BC7F999890):
