mtcs_common (Library):
            good (Variable):
            warning (Variable):
            bad (Variable):
        startedStatus (Variable):
            superState (Variable):
            isStarted (Variable):
            started (Variable):
            notStarted (Variable):
    BaseProcess (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_BaseProcess
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_BaseMcProcess (Statemachine):
        SUPER (Pointer):
           points_to_type: BaseProcess
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
        errorId (Variable):
    BaseMcProcess (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_BaseMcProcess
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
        errorId (Variable):
    SM_ProcessStep (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        process (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            isEnabled (Variable):
            statuses (Variable):
                enabledStatus (Variable):
                    superState (Variable):
                    isEnabled (Variable):
                    enabled (Variable):
                    disabled (Variable):
                busyStatus (Variable):
                    superState (Variable):
                    isBusy (Variable):
                    idle (Variable):
                    busy (Variable):
                healthStatus (Variable):
                    superState (Variable):
                    isGood (Variable):
                    hasWarning (Variable):
                    good (Variable):
                    warning (Variable):
                    bad (Variable):
                startedStatus (Variable):
                    superState (Variable):
                    isStarted (Variable):
                    started (Variable):
                    notStarted (Variable):
            do_request (Variable):
            do_request_result (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    ProcessStepStatuses (Struct):
        enabledStatus (Variable):
            superState (Variable):
            isEnabled (Variable):
            enabled (Variable):
            disabled (Variable):
    ProcessStep (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_ProcessStep
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        process (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            isEnabled (Variable):
            statuses (Variable):
                enabledStatus (Variable):
                    superState (Variable):
                    isEnabled (Variable):
                    enabled (Variable):
                    disabled (Variable):
                busyStatus (Variable):
                    superState (Variable):
                    isBusy (Variable):
                    idle (Variable):
                    busy (Variable):
                healthStatus (Variable):
                    superState (Variable):
                    isGood (Variable):
                    hasWarning (Variable):
                    good (Variable):
                    warning (Variable):
                    bad (Variable):
                startedStatus (Variable):
                    superState (Variable):
                    isStarted (Variable):
                    started (Variable):
                    notStarted (Variable):
            do_request (Variable):
            do_request_result (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_BaseXmlDataSrvProcess (Statemachine):
        SUPER (Pointer):
           points_to_type: BaseProcess
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
        errorId (Variable):
    BaseXmlDataSrvProcess (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_BaseXmlDataSrvProcess
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
        errorId (Variable):
    Process (Process):
        SUPER (Pointer):
           points_to_type: BaseProcess
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
        testVar (Variable):
        start (Method):
        request (Method):
            ifthen (IfThen):
                enabled (Variable):
        ifthen (IfThen):
            do_request (Variable):
    ChangeSetpointProcess (Process):
        SUPER (Pointer):
           points_to_type: BaseProcess
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
        set (Variable):
            setpoint (Variable):
        get (Variable):
            setpoint (Variable):
        start (Method):
            setpoint (Variable):
        request (Method):
            setpoint (Variable):
            ifthen (IfThen):
                enabled (Variable):
        ifthen (IfThen):
            do_request (Variable):
    ChangeSetpointProcessArgs (Struct):
        setpoint (Variable):
    ChangeParameterProcess (Process):
        SUPER (Pointer):
           points_to_type: BaseProcess
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
        set (Variable):
            parameter (Variable):
        get (Variable):
            parameter (Variable):
        start (Method):
            parameter (Variable):
        request (Method):
            parameter (Variable):
            ifthen (IfThen):
                enabled (Variable):
        ifthen (IfThen):
            do_request (Variable):
    ChangeParameterProcessArgs (Struct):
        parameter (Variable):
    McMoveAbsoluteProcess (Process):
        SUPER (Pointer):
           points_to_type: BaseMcProcess
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
        errorId (Variable):
        set (Variable):
            position (Variable):
            maxVelocity (Variable):
        get (Variable):
            position (Variable):
            maxVelocity (Variable):
        start (Method):
            position (Variable):
            maxVelocity (Variable):
        request (Method):
            position (Variable):
            maxVelocity (Variable):
            ifthen (IfThen):
                enabled (Variable):
        ifthen (IfThen):
            do_request (Variable):
    McMoveAbsoluteProcessArgs (Struct):
        position (Variable):
        maxVelocity (Variable):
    McMoveRelativeProcess (Process):
        SUPER (Pointer):
           points_to_type: BaseMcProcess
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
        errorId (Variable):
        set (Variable):
            distance (Variable):
            maxVelocity (Variable):
        get (Variable):
            distance (Variable):
            maxVelocity (Variable):
        start (Method):
            distance (Variable):
            maxVelocity (Variable):
        request (Method):
            distance (Variable):
            maxVelocity (Variable):
            ifthen (IfThen):
                enabled (Variable):
        ifthen (IfThen):
            do_request (Variable):
    McMoveRelativeProcessArgs (Struct):
        distance (Variable):
        maxVelocity (Variable):
    McPowerProcess (Process):
        SUPER (Pointer):
           points_to_type: BaseMcProcess
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
        errorId (Variable):
        set (Variable):
            enable (Variable):
        get (Variable):
            enable (Variable):
        start (Method):
            enable (Variable):
        request (Method):
            enable (Variable):
            ifthen (IfThen):
                enabled (Variable):
        ifthen (IfThen):
            do_request (Variable):
    McPowerProcessArgs (Struct):
        enable (Variable):
    McSetPositionProcess (Process):
        SUPER (Pointer):
           points_to_type: BaseMcProcess
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
        errorId (Variable):
        set (Variable):
            value (Variable):
        get (Variable):
            value (Variable):
        start (Method):
            value (Variable):
        request (Method):
            value (Variable):
            ifthen (IfThen):
                enabled (Variable):
        ifthen (IfThen):
            do_request (Variable):
    McSetPositionProcessArgs (Struct):
        value (Variable):
    McStopProcess (Process):
        SUPER (Pointer):
           points_to_type: BaseMcProcess
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
        errorId (Variable):
        set (Variable):
            deceleration (Variable):
            jerk (Variable):
        get (Variable):
            deceleration (Variable):
            jerk (Variable):
        start (Method):
            deceleration (Variable):
            jerk (Variable):
        request (Method):
            deceleration (Variable):
            jerk (Variable):
            ifthen (IfThen):
                enabled (Variable):
        ifthen (IfThen):
            do_request (Variable):
    McStopProcessArgs (Struct):
        deceleration (Variable):
        jerk (Variable):
    McMoveVelocityProcess (Process):
        SUPER (Pointer):
           points_to_type: BaseMcProcess
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
        errorId (Variable):
        set (Variable):
            value (Variable):
        get (Variable):
            value (Variable):
        start (Method):
            value (Variable):
        request (Method):
            value (Variable):
            ifthen (IfThen):
                enabled (Variable):
        ifthen (IfThen):
            do_request (Variable):
    McMoveVelocityProcessArgs (Struct):
        value (Variable):
    SetEnabledProcess (Process):
        SUPER (Pointer):
           points_to_type: BaseProcess
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
        set (Variable):
            enabled (Variable):
        get (Variable):
            enabled (Variable):
        start (Method):
            enabled (Variable):
        request (Method):
            enabled (Variable):
            ifthen (IfThen):
                enabled (Variable):
        ifthen (IfThen):
            do_request (Variable):
    SetEnabledProcessArgs (Struct):
        enabled (Variable):
    McWriteParameter (Process):
        SUPER (Pointer):
           points_to_type: BaseMcProcess
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
        errorId (Variable):
        set (Variable):
            parameterNumber (Variable):
            value (Variable):
        get (Variable):
            parameterNumber (Variable):
            value (Variable):
        start (Method):
            parameterNumber (Variable):
            value (Variable):
        request (Method):
            parameterNumber (Variable):
            value (Variable):
            ifthen (IfThen):
                enabled (Variable):
        ifthen (IfThen):
            do_request (Variable):
    McWriteParameterArgs (Struct):
        parameterNumber (Variable):
        value (Variable):
    McReadParameter (Process):
        SUPER (Pointer):
           points_to_type: BaseMcProcess
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
        errorId (Variable):
        value (Variable):
        set (Variable):
            parameterNumber (Variable):
        get (Variable):
            parameterNumber (Variable):
        start (Method):
            parameterNumber (Variable):
        request (Method):
            parameterNumber (Variable):
            ifthen (IfThen):
                enabled (Variable):
        ifthen (IfThen):
            do_request (Variable):
    McReadParameterArgs (Struct):
        parameterNumber (Variable):
    McWriteBoolParameter (Process):
        SUPER (Pointer):
           points_to_type: BaseMcProcess
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
        errorId (Variable):
        set (Variable):
            parameterNumber (Variable):
            value (Variable):
        get (Variable):
            parameterNumber (Variable):
            value (Variable):
        start (Method):
            parameterNumber (Variable):
            value (Variable):
        request (Method):
            parameterNumber (Variable):
            value (Variable):
            ifthen (IfThen):
                enabled (Variable):
        ifthen (IfThen):
            do_request (Variable):
    McWriteBoolParameterArgs (Struct):
        parameterNumber (Variable):
        value (Variable):
    McReadBoolParameter (Process):
        SUPER (Pointer):
           points_to_type: BaseMcProcess
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
        errorId (Variable):
        value (Variable):
        set (Variable):
            parameterNumber (Variable):
        get (Variable):
            parameterNumber (Variable):
        start (Method):
            parameterNumber (Variable):
        request (Method):
            parameterNumber (Variable):
            ifthen (IfThen):
                enabled (Variable):
        ifthen (IfThen):
            do_request (Variable):
    McReadBoolParameterArgs (Struct):
        parameterNumber (Variable):
    McProbe (Process):
        SUPER (Pointer):
           points_to_type: BaseMcProcess
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
        errorId (Variable):
        recordedPosition (Variable):
        set (Variable):
            risingEdge (Variable):
            timeout (Variable):
        get (Variable):
            risingEdge (Variable):
            timeout (Variable):
        start (Method):
            risingEdge (Variable):
            timeout (Variable):
        request (Method):
            risingEdge (Variable):
            timeout (Variable):
            ifthen (IfThen):
                enabled (Variable):
        ifthen (IfThen):
            do_request (Variable):
    McProbeArgs (Struct):
        risingEdge (Variable):
        timeout (Variable):




